,GAZP.ME,LKOH.ME,ROSN.ME
2022-05-25,266.8388293189702,4418.489735100622,399.73790390328935
2022-05-26,266.99817173449503,4421.269510244405,399.8944366924862
2022-05-27,267.15537820236057,4424.030674018012,400.0498633685187
2022-05-30,267.3126329027531,4426.796214971496,400.20522677063
2022-05-31,267.4699933383141,4429.563655324388,400.3606628684492
2022-06-01,267.62744611265634,4432.332804738474,400.5161602191504
2022-06-02,267.78499143714816,4435.103684489459,400.67171785326
2022-06-03,267.94262950642536,4437.876296666311,400.8273358997183
2022-06-06,268.10036037403984,4440.650642151021,400.9830143881385
2022-06-07,268.2581840936738,4443.426722020612,401.13875334100527
2022-06-08,268.416100720025,4446.20453736098,401.29455278176584
2022-06-09,268.57411030779343,4448.984089257076,401.4504127339218
2022-06-10,268.7322129117028,4451.765378794497,401.6063332209755
2022-06-13,268.8904085865092,4454.548407059532,401.7623142664382
2022-06-14,269.048697387001,4457.333175139149,401.9183558938303
2022-06-15,269.207079367999,4460.119684120997,402.0744581266815
2022-06-16,269.36555458435595,4462.907935093403,402.23062098853046
2022-06-17,269.52412309095723,4465.6979291453745,402.38684450292504
2022-06-20,269.68278494272033,4468.489667366602,402.54312869342226
2022-06-21,269.84154019459515,4471.283150847455,402.6994735835883
2022-06-22,270.0003889015639,4474.078380678985,402.8558791969985
2022-06-23,270.15933111864115,4476.875357952927,403.0123455572373
2022-06-24,270.3183669008739,4479.674083761696,403.1688726878984
2022-06-27,270.4774963033415,4482.474559198393,403.3254606125845
2022-06-28,270.63671938115584,4485.276785356799,403.48210935490766
2022-06-29,270.79603618946106,4488.0807633313825,403.63881893848895
2022-06-30,270.9554467834339,4490.886494217293,403.79558938695874
2022-07-01,271.1149512182835,4493.693979110366,403.9524207239565
2022-07-04,271.2745495492516,4496.503219107121,404.10931297313084
2022-07-05,271.43424183161244,4499.314215304766,404.2662661581397
2022-07-06,271.5940281206727,4502.12696880119,404.4232803026501
2022-07-07,271.7539084717717,4504.941480694973,404.5803554303383
2022-07-08,271.9138829402813,4507.757752085379,404.73749156488964
2022-07-11,272.073951581606,4510.575784072362,404.89468872999885
2022-07-12,272.23411445118296,4513.39557775656,405.0519469493697
2022-07-13,272.39437160448176,4516.2171342393,405.2092662467153
2022-07-14,272.55472309700485,4519.040454622601,405.36664664575784
2022-07-15,272.7151689842873,4521.865540009167,405.5240881702288
2022-07-18,272.87570932189686,4524.692391502392,405.68159084386895
2022-07-19,273.03634416543395,4527.52101020636,405.8391546904281
2022-07-20,273.19707357053176,4530.351397225847,405.99677973366533
2022-07-21,273.35789759285626,4533.183553666318,406.15446599734906
2022-07-22,273.5188162881061,4536.017480633929,406.3122135052569
2022-07-25,273.6798297120128,4538.853179235528,406.47002228117566
2022-07-26,273.84093792034065,4541.690650578655,406.62789234890136
2022-07-27,274.0021409688868,4544.529895771542,406.7858237322393
2022-07-28,274.16343891348123,4547.370915923115,406.9438164550041
2022-07-29,274.32483180998673,4550.2137121429905,407.1018705410195
2022-08-01,274.4863197142991,4553.058285541481,407.2599860141185
2022-08-02,274.6479026823469,4555.904637229593,407.4181628981435
2022-08-03,274.8095807700917,4558.752768319027,407.57640121694607
2022-08-04,274.97135403352803,4561.602679922179,407.73470099438697
2022-08-05,275.1332225286833,4564.45437315214,407.89306225433637
2022-08-08,275.29518631161795,4567.307849122696,408.05148502067357
2022-08-09,275.45724543842545,4570.163108948331,408.2099693172873
2022-08-10,275.6193999652322,4573.0201537442235,408.36851516807536
2022-08-11,275.7816499481978,4575.878984626252,408.52712259694505
2022-08-12,275.9439954435148,4578.73960271099,408.6857916278128
2022-08-15,276.1064365074087,4581.602009115712,408.84452228460447
2022-08-16,276.2689731961384,4584.466204958387,409.00331459125505
2022-08-17,276.4316055659957,4587.332191357686,409.16216857170895
2022-08-18,276.59433367330564,4590.199969432978,409.32108424991986
2022-08-19,276.7571575744263,4593.069540304333,409.4800616498507
2022-08-22,276.92007732574905,4595.940905092519,409.6391007954738
2022-08-23,277.0830929836984,4598.814064919006,409.7982017107706
2022-08-24,277.2462046047321,4601.689020905967,409.9573644197322
2022-08-25,277.4094122453411,4604.5657741762725,410.1165889463587
2022-08-26,277.57271596204964,4607.444325853498,410.2758753146597
2022-08-29,277.73611581141523,4610.324677061921,410.43522354865405
2022-08-30,277.8996118500287,4613.20682892652,410.5946336723699
2022-08-31,278.06320413451414,4616.090782572978,410.75410570984485
2022-09-01,278.22689272152894,4618.976539127683,410.9136396851257
2022-09-02,278.39067766776395,4621.864099717726,411.0732356222687
2022-09-05,278.5545590299434,4624.7534654709025,411.23289354533944
2022-09-06,278.7185368648247,4627.644637515712,411.39261347841267
2022-09-07,278.882611229199,4630.537616981362,411.55239544557276
2022-09-08,279.04678217989056,4633.432404997763,411.71223947091323
2022-09-09,279.21104977375734,4636.329002695535,411.87214557853713
2022-09-12,279.3754140676906,4639.227411206002,412.0321137925567
2022-09-13,279.5398751186152,4642.1276316611975,412.19214413709363
2022-09-14,279.7044329834895,4645.029665193861,412.352236636279
2022-09-15,279.86908771930524,4647.93351293744,412.5123913142532
2022-09-16,280.0338393830879,4650.839176026094,412.67260819516605
2022-09-19,280.1986880318965,4653.746655594686,412.83288730317673
2022-09-20,280.3636337228235,4656.655952778792,412.9932286624538
2022-09-21,280.52867651299516,4659.5670687146985,413.15363229717525
2022-09-22,280.6938164595713,4662.4800045394,413.31409823152836
2022-09-23,280.8590536197453,4665.394761390604,413.47462648970986
2022-09-26,281.0243880507443,4668.311340406727,413.6352170959259
2022-09-27,281.1898198098291,4671.229742726899,413.79587007439204
2022-09-28,281.35534895429424,4674.149969490961,413.9565854493332
2022-09-29,281.520975541468,4677.072021839466,414.1173632449837
2022-09-30,281.6866996287123,4679.995900913684,414.27820348558737
2022-10-03,281.85252127342295,4682.921607855593,414.4391061953973
2022-10-04,282.0184405330295,4685.849143807888,414.60007139867616
2022-10-05,282.18445746499526,4688.778509913978,414.7610991196959
2022-10-06,282.35057212681744,4691.709707317987,414.92218938273805
2022-10-07,282.516784576027,4694.642737164752,415.0833422120934
2022-10-10,282.68309487018894,4697.5776005998305,415.2445576320623
2022-10-11,282.849503066902,4700.514298769491,415.40583566695454
