Date,SBER.ME,VTBR.ME,TCSG.ME
2019-10-29,207.5046539306641,691.4124755859375,1219.064453125
2019-10-30,206.9861297607422,698.4774780273438,1216.265869140625
2019-10-31,202.99349975585935,691.8941650390625,1215.2664794921875
2019-11-01,204.2984619140625,692.8576049804688,1213.2677001953125
2019-11-05,206.13922119140625,706.9877319335938,1197.2774658203125
2019-11-06,206.56268310546875,709.7174072265625,1209.0703125
2019-11-07,209.57012939453125,711.3231201171875,1225.060546875
2019-11-08,207.5565185546875,738.6199340820312,1220.46337890625
2019-11-11,208.70591735839844,753.8740234375,1221.2630615234375
2019-11-12,207.29725646972656,754.6768798828125,1234.854736328125
2019-11-13,204.99847412109372,759.9756469726562,1238.65234375
2019-11-14,205.24908447265625,755.8009033203125,1260.439208984375
2019-11-15,207.40960693359372,753.392333984375,1249.2459716796875
2019-11-18,205.20587158203125,741.831298828125,1252.244140625
2019-11-19,206.76144409179688,746.0060424804688,1240.25146484375
2019-11-20,205.49107360839844,738.6199340820312,1215.066650390625
2019-11-21,204.9466094970703,738.6199340820312,1210.06982421875
2019-11-22,205.7935333251953,741.6707763671875,1201.2750244140625
2019-11-25,205.6638946533203,742.6341552734375,1205.2724609375
2019-11-26,203.08856201171875,736.693115234375,1197.0775146484375
2019-11-27,202.41448974609372,735.4085693359375,1202.2744140625
2019-11-28,203.26141357421875,729.4674682617188,1193.4794921875
2019-11-29,202.2070770263672,727.8617553710938,1185.084716796875
2019-12-02,202.0255889892578,721.2784423828125,1175.290771484375
2019-12-03,199.33792114257807,710.520263671875,1132.316650390625
2019-12-04,200.14161682128903,716.1401977539062,1139.3123779296875
2019-12-05,200.24533081054688,718.0670166015625,1167.095703125
2019-12-06,203.2095489501953,727.058837890625,1185.484619140625
2019-12-09,204.8515472412109,729.78857421875,1227.6590576171875
2019-12-10,205.6034240722656,725.2926635742188,1238.0528564453125
2019-12-11,207.68614196777344,727.5406494140625,1234.05517578125
2019-12-12,208.3170166015625,728.3434448242188,1234.2550048828125
2019-12-13,208.45530700683597,744.2398071289062,1256.441650390625
2019-12-16,208.6626892089844,746.8089599609375,1299.2158203125
2019-12-17,208.79234313964844,747.451171875,1298.816162109375
2019-12-18,212.7676696777344,753.392333984375,1321.602294921875
2019-12-19,210.86643981933597,746.969482421875,1339.191650390625
2019-12-20,211.4800262451172,743.43701171875,1284.824462890625
2019-12-23,215.0146331787109,746.8089599609375,1303.8131103515625
2019-12-24,214.9022674560547,744.2398071289062,1309.2098388671875
2019-12-25,214.3578186035156,738.2987060546875,1313.0074462890625
2019-12-26,214.5306701660156,738.6199340820312,1304.2127685546875
2019-12-27,217.8319396972656,736.693115234375,1307.810791015625
2019-12-30,220.1566467285156,737.0142211914062,1310.4090576171875
2020-01-03,220.3726959228516,742.4735717773438,1331.596435546875
2020-01-06,219.4220733642578,740.3861694335938,1322.0020751953125
2020-01-08,223.9591522216797,747.130126953125,1349.3856201171875
2020-01-09,222.9566802978516,755.96142578125,1365.9754638671875
2020-01-10,223.1295166015625,764.31103515625,1397.5565185546875
2020-01-13,226.767822265625,771.697265625,1425.5396728515625
2020-01-14,223.8727264404297,758.8517456054688,1425.5396728515625
2020-01-15,221.5048065185547,751.6260375976562,1452.9232177734375
2020-01-16,222.5418701171875,768.004150390625,1451.124267578125
2020-01-17,226.854248046875,771.3760375976562,1464.316162109375
2020-01-20,230.12094116210935,771.0549926757812,1472.3114013671875
2020-01-21,231.65924072265625,799.796875,1447.1265869140625
2020-01-22,230.34564208984372,786.30908203125,1443.9287109375
2020-01-23,227.917236328125,778.7623291015625,1435.53369140625
2020-01-24,229.43821716308597,770.7338256835938,1436.5330810546875
2020-01-27,220.64926147460935,751.78662109375,1398.3560791015625
2020-01-28,222.70606994628903,757.8883056640625,1449.1253662109375
2020-01-29,224.64187622070312,763.3475952148438,1467.114501953125
2020-01-30,222.36900329589844,755.4796752929688,1485.303466796875
2020-01-31,217.9529266357422,745.042724609375,1514.086181640625
2020-02-03,219.49986267089844,741.0284423828125,1544.0679931640625
2020-02-04,220.7183837890625,758.8517456054688,1589.4407958984375
2020-02-05,220.5455474853516,765.5956420898438,1634.213623046875
2020-02-06,217.87515258789065,772.0184326171875,1644.20751953125
2020-02-07,219.76776123046875,772.178955078125,1660.9974365234375
2020-02-10,218.0047607421875,761.0996704101562,1669.59228515625
2020-02-11,219.9405975341797,761.7418823242188,1683.7838134765625
2020-02-12,219.9405975341797,768.6464233398438,1670.5916748046875
2020-02-13,219.41342163085935,770.7338256835938,1656.800048828125
2020-02-14,217.56402587890625,768.9675903320312,1649.0047607421875
2020-02-17,217.22698974609372,772.3394775390625,1609.2286376953125
2020-02-18,215.36029052734372,758.048828125,1603.0325927734375
2020-02-19,215.7924041748047,762.2236328125,1623.81982421875
2020-02-20,216.1812896728516,762.8659057617188,1643.4080810546875
2020-02-21,216.74302673339844,770.091552734375,1630.61572265625
2020-02-25,211.89483642578125,759.4939575195312,1589.6407470703125
2020-02-26,216.74302673339844,758.3699951171875,1594.23779296875
2020-02-27,209.8985290527344,728.8251953125,1550.064453125
2020-02-28,201.67127990722656,695.7478637695312,1473.310791015625
2020-03-02,197.18603515625,690.4490356445312,1436.5330810546875
2020-03-03,204.49722290039065,694.6238403320312,1418.7437744140625
2020-03-04,203.3218994140625,693.0181274414062,1453.522705078125
2020-03-05,200.78114318847656,691.572998046875,1481.10595703125
2020-03-06,190.1168212890625,661.8676147460938,1115.926513671875
2020-03-10,173.8783721923828,601.3329467773438,1130.31787109375
2020-03-11,168.1141357421875,583.830810546875,1166.4959716796875
2020-03-12,152.02259826660156,499.69244384765625,960.0205078125
2020-03-13,171.63145446777344,507.0786437988281,1044.3697509765625
2020-03-16,171.63145446777344,507.0786437988281,1044.3697509765625
2020-03-17,159.02267456054688,477.5338439941406,934.0362548828124
2020-03-18,150.6053009033203,451.84271240234375,873.27294921875
2020-03-19,163.7758026123047,490.8611145019531,933.4366455078124
2020-03-20,169.11660766601562,505.7940979003906,986.4047241210938
2020-03-23,158.46957397460938,507.3997192382813,923.6425170898438
2020-03-24,166.48077392578125,527.9526977539062,951.0260009765624
2020-03-25,162.5399932861328,526.6680908203125,959.8207397460938
2020-03-26,162.53135681152344,521.8510131835938,939.638427734375
2020-03-27,155.88560485839844,499.3712768554688,881.6607666015625
2020-03-30,158.14981079101562,508.20257568359375,831.4800415039062
2020-03-31,161.7881317138672,523.4567260742188,899.6538696289062
2020-04-01,159.6881103515625,514.3042602539062,860.4689331054688
2020-04-02,161.5634307861328,516.7128295898438,834.6788330078125
2020-04-03,160.43133544921875,515.1071166992188,861.6683959960938
2020-04-06,164.80421447753906,540.6376953125,949.6345825195312
2020-04-07,170.7931671142578,551.8775634765625,955.8322143554688
2020-04-08,173.09194946289062,561.993408203125,958.631103515625
2020-04-09,175.96112060546875,584.4732055664062,930.641845703125
2020-04-10,174.5611114501953,587.5239868164062,940.2382202148438
2020-04-13,171.33761596679688,576.4447021484375,912.049072265625
2020-04-14,170.56846618652344,568.7373046875,939.638427734375
2020-04-15,160.80294799804688,533.7332153320312,912.8488159179688
2020-04-16,162.9029541015625,545.9365234375,890.6572875976562
2020-04-17,165.7548370361328,550.7535400390625,894.65576171875
2020-04-20,163.6116180419922,542.8856811523438,874.6634521484375
2020-04-21,160.78564453125,531.4852294921875,842.6757202148438
2020-04-22,164.37210083007812,545.9365234375,857.6700439453125
2020-04-23,165.01162719726562,550.2718505859375,874.6634521484375
2020-04-24,163.2572784423828,541.2799072265625,903.6522827148438
2020-04-27,163.24864196777344,544.3307495117188,939.638427734375
2020-04-28,166.61904907226562,553.9649047851562,998.61572265625
2020-04-29,169.211669921875,565.204833984375,1024.6058349609375
2020-04-30,170.4647674560547,560.3876953125,1024.6058349609375
2020-05-04,167.38818359375,559.7454223632812,1019.6077270507812
2020-05-05,168.3042449951172,569.7007446289062,1023.6061401367188
2020-05-06,169.125244140625,566.9710693359375,1014.4096069335938
2020-05-07,168.96104431152344,570.5036010742188,1036.2012939453125
2020-05-08,169.40179443359375,568.0950317382812,1038.0006103515625
2020-05-12,165.40914916992188,565.0442504882812,1042.598876953125
2020-05-13,161.8745574951172,549.3084106445312,1040.3997802734375
2020-05-14,158.84982299804688,550.9140625,1049.1962890625
2020-05-15,158.8843994140625,549.468994140625,1069.5885009765625
2020-05-18,163.27456665039062,561.8328857421875,1081.583740234375
2020-05-19,163.33505249023438,559.2637329101562,1102.3759765625
2020-05-20,167.6387939453125,565.3653564453125,1143.7598876953125
2020-05-21,166.2733612060547,561.3511352539062,1166.7509765625
2020-05-22,163.24864196777344,556.694580078125,1184.1444091796875
2020-05-25,165.0634765625,562.1539916992188,1212.5335693359375
2020-05-26,167.65609741210938,563.59912109375,1220.730224609375
2020-05-27,171.5536651611328,568.255615234375,1245.3209228515625
2020-05-28,177.16236877441406,577.568603515625,1272.853271484375
2020-05-29,173.2734375,583.0280151367188,1252.6588134765625
2020-06-01,176.00433349609375,588.3267822265625,1203.4722900390625
2020-06-02,183.21180725097656,596.99755859375,1258.2572021484375
2020-06-03,191.4217834472656,609.8432006835938,1235.2635498046875
2020-06-04,184.16244506835935,596.5158081054688,1214.669189453125
2020-06-05,189.34768676757807,603.7415161132812,1222.067138671875
2020-06-08,190.38473510742188,605.3472290039062,1246.46044921875
2020-06-09,187.7316131591797,605.3472290039062,1213.66943359375
2020-06-10,183.6698455810547,603.4203491210938,1210.8701171875
2020-06-11,180.05746459960938,590.0930786132812,1204.671875
2020-06-15,179.16732788085938,591.6987915039062,1249.65966796875
2020-06-16,179.54757690429688,592.1805419921875,1312.442626953125
2020-06-17,179.8759765625,586.078857421875,1309.2432861328125
2020-06-18,176.09939575195312,576.4447021484375,1334.636474609375
2020-06-19,178.89077758789062,566.168212890625,1335.036376953125
2020-06-22,177.9747314453125,569.3795776367188,1368.627197265625
2020-06-23,179.24510192871094,571.6275634765625,1435.8089599609375
2020-06-25,177.55125427246094,568.8978881835938,1457.003173828125
2020-06-26,175.7537078857422,565.204833984375,1461.8018798828125
2020-06-29,177.3611297607422,568.4161987304688,1457.6029052734375
2020-06-30,175.49444580078125,562.6356811523438,1437.2086181640625
2020-07-02,181.13772583007807,568.4161987304688,1446.60595703125
2020-07-03,182.0797119140625,571.1458740234375,1455.603515625
2020-07-06,185.2945556640625,576.9263916015625,1503.390625
2020-07-07,182.97848510742188,574.5178833007812,1489.59423828125
2020-07-08,181.3537750244141,568.4161987304688,1459.6025390625
2020-07-09,180.56735229492188,563.59912109375,1469.7996826171875
2020-07-10,183.3414459228516,564.8836059570312,1503.9903564453125
2020-07-13,181.526611328125,564.8836059570312,1540.180419921875
2020-07-14,180.51548767089844,558.7820434570312,1531.182861328125
2020-07-15,181.91549682617188,560.0665893554688,1582.5689697265625
2020-07-16,182.9352569580078,557.9791870117188,1615.3599853515625
2020-07-17,182.1488494873047,558.9425659179688,1655.34912109375
2020-07-20,183.7649078369141,590.4141845703125,1660.7476806640625
2020-07-21,186.84149169921875,610.1642456054688,1722.1309814453125
2020-07-22,187.5501251220703,608.3980102539062,1769.51806640625
2020-07-23,187.4464111328125,605.9894409179688,1755.5218505859375
2020-07-24,186.3661651611328,608.076904296875,1775.3165283203125
2020-07-27,186.66864013671875,624.4549560546875,1832.301025390625
2020-07-28,186.72048950195312,623.9732666015625,1804.1085205078125
2020-07-29,188.78594970703125,629.2720947265625,1817.5048828125
2020-07-30,187.7834625244141,616.1053466796875,1777.715576171875
2020-07-31,190.81683349609372,620.1195678710938,1869.0908203125
2020-08-03,196.08848571777344,640.0302124023438,1888.485595703125
2020-08-04,196.1662750244141,648.700927734375,1883.8868408203125
2020-08-05,195.51812744140625,617.87158203125,1913.2789306640625
2020-08-06,194.65391540527344,608.3980102539062,1938.671875
2020-08-07,196.01071166992188,589.1296997070312,1914.6783447265625
2020-08-10,194.7230529785156,587.6845703125,1815.3055419921875
2020-08-11,202.4317779541016,597.9609375,1804.508544921875
2020-08-12,207.6688690185547,602.29638671875,1765.51904296875
2020-08-13,209.0775146484375,605.1865844726562,1768.5184326171875
2020-08-14,207.0639190673828,605.8289184570312,1706.93505859375
2020-08-17,204.99847412109372,603.4203491210938,1780.3150634765625
2020-08-18,204.08241271972656,600.3695678710938,1782.114501953125
2020-08-19,207.0725555419922,602.6174926757812,1845.697265625
2020-08-20,199.89100646972656,591.217041015625,1826.1004638671875
2020-08-21,199.9342193603516,583.34912109375,1878.69189453125
2020-08-24,199.7181701660156,582.5463256835938,1926.6839599609373
2020-08-25,196.50331115722656,574.1966552734375,1994.2728271484373
2020-08-26,196.9095001220703,578.5320434570312,1989.2735595703125
2020-08-27,196.05392456054688,580.1377563476562,1922.6845703125
2020-08-28,195.4835357666016,575.4812622070312,1835.8988037109373
2020-08-31,195.13787841796875,567.77392578125,1906.8870849609373
2020-09-01,196.41688537597656,577.8898315429688,1814.3023681640625
2020-09-02,192.31190490722656,569.2190551757812,1840.697998046875
2020-09-03,189.43411254882807,565.6864624023438,1802.7042236328125
2020-09-04,190.5662078857422,566.168212890625,1799.7047119140625
2020-09-07,190.98968505859372,564.7230834960938,1886.29052734375
2020-09-08,188.45755004882807,557.6580200195312,1840.89794921875
2020-09-09,188.3970642089844,562.47509765625,1840.697998046875
2020-09-10,191.84524536132807,566.3287963867188,1829.0999755859373
2020-09-11,190.9032440185547,567.6133422851562,1810.7030029296875
2020-09-14,196.05392456054688,573.2332763671875,1831.8994140625
2020-09-15,199.8391571044922,579.816650390625,1907.886962890625
2020-09-16,199.80458068847656,575.6417846679688,1962.278076171875
2020-09-17,200.0638427734375,573.2332763671875,1973.476318359375
2020-09-18,198.71568298339844,569.7007446289062,1998.0721435546875
2020-09-21,194.78353881835935,558.6214599609375,1940.28173828125
2020-09-22,196.79714965820312,551.7169799804688,1991.0733642578125
2020-09-23,197.142822265625,552.0380859375,2096.05615234375
2020-09-24,197.38479614257807,549.468994140625,2030.8668212890625
2020-09-25,197.09962463378903,548.3450317382812,2033.8662109375
2020-09-28,197.5662841796875,553.8043823242188,2067.060791015625
2020-09-29,194.3255157470703,554.7677612304688,2064.661376953125
2020-09-30,197.6094970703125,555.0889282226562,2053.6630859375
2020-10-01,197.00454711914065,549.468994140625,2011.469970703125
2020-10-02,196.2608337402344,-4.846677780151367,2010.0703125
2020-10-05,196.53384399414065,-4.836637496948242,2004.671142578125
2020-10-06,199.65940856933597,-4.872496128082275,1991.0733642578125
2020-10-07,198.06837463378903,-4.770657062530518,1956.87890625
2020-10-08,195.7901153564453,-4.789303779602051,1938.681884765625
2020-10-09,194.3026428222656,-4.769222736358643,1991.6732177734373
2020-10-12,194.04844665527344,-4.760616779327393,1887.89013671875
2020-10-13,193.1258544921875,-4.730494976043701,1846.697021484375
2020-10-14,195.2817230224609,-4.760616779327393,1907.6871337890625
2020-10-15,195.2817230224609,-4.760616779327393,1907.6871337890625
2020-10-16,195.2817230224609,-4.760616779327393,1907.6871337890625
2020-10-19,191.62896728515625,-4.568413257598877,1767.110107421875
2020-10-20,196.86334228515625,-4.85671854019165,1689.7227783203125
2020-10-21,197.9836578369141,-4.793606758117676,1734.115478515625
2020-10-22,197.01397705078125,-4.972900867462158,1783.7073974609375
2020-10-23,201.23159790039065,-4.988678455352783,1817.3018798828125
2020-10-26,199.46170043945312,-4.896880149841309,1874.0926513671875
2020-10-27,195.7241973876953,-4.803647041320801,1992.2730712890625
2020-10-28,194.3402862548828,-4.650171279907227,1917.08544921875
2020-10-29,192.68338012695312,-4.697504997253418,1901.887939453125
2020-10-30,189.3130340576172,-4.684596061706543,1885.8905029296875
2020-11-02,192.1373443603516,-4.698939800262451,1964.077880859375
2020-11-03,198.17193603515625,-4.721889019012451,2015.66943359375
2020-11-05,204.5830993652344,-4.813687801361084,2109.853759765625
2020-11-06,204.3477478027344,-4.820859909057617,2160.045654296875
2020-11-09,216.32278442382807,-4.916960716247559,2142.448486328125
2020-11-10,222.91282653808597,-4.967163562774658,2152.64697265625
2020-11-11,230.3219146728516,-4.934173583984375,2291.02392578125
2020-11-12,230.01126098632807,-5.189488410949707,2239.632568359375
2020-11-13,226.9327545166016,-5.249731063842773,2323.81884765625
2020-11-16,233.0332489013672,-5.331489086151123,2278.226318359375
2020-11-17,231.02798461914065,-5.199528694152832,2294.62353515625
2020-11-18,230.3878173828125,-5.195225238800049,2327.6181640625
2020-11-19,225.0498962402344,-5.155063629150391,2260.8291015625
2020-11-20,223.9484100341797,-5.22247838973999,2268.227783203125
2020-11-23,224.7298126220703,-5.218175411224365,2208.03759765625
2020-11-24,231.7058258056641,-5.266943454742432,2190.04052734375
2020-11-25,235.697509765625,-5.258337020874023,2300.62255859375
2020-11-26,236.1682281494141,-5.31571102142334,2237.47607421875
2020-11-27,236.34710693359372,-5.423287868499756,2288.473388671875
2020-11-30,235.3585968017578,-5.332923412322998,2354.26953125
2020-12-01,244.2645568847656,-5.3974690437316895,2372.86865234375
2020-12-02,248.7834625244141,-5.437631130218506,2416.666259765625
2020-12-03,248.26565551757807,-5.3902974128723145,2364.46923828125
2020-12-04,253.62242126464844,-5.439065456390381,2442.2646484375
2020-12-07,259.0356750488281,-5.4017720222473145,2376.868408203125
2020-12-08,259.4216613769531,-5.368782043457031,2341.0703125
2020-12-09,261.7375793457031,-5.3673481941223145,2477.2626953125
2020-12-10,264.4300842285156,-5.459146022796631,2412.866455078125
2020-12-11,266.83074951171875,-5.429025173187256,2261.6748046875
2020-12-14,263.0179443359375,-5.439065456390381,2307.872314453125
2020-12-15,260.96563720703125,-5.417550086975098,2384.66796875
2020-12-16,261.90704345703125,-5.473489761352539,2429.865478515625
2020-12-17,261.83172607421875,-5.473489761352539,2450.8642578125
2020-12-18,254.46969604492188,-5.474924087524414,2454.6640625
2020-12-21,244.8482360839844,-5.327186107635498,2330.870849609375
2020-12-22,247.474853515625,-5.360176086425781,2378.468505859375
2020-12-23,253.31175231933597,-5.454843044281006,2361.869140625
2020-12-24,253.10464477539065,-5.420419216156006,2357.869384765625
2020-12-25,254.84629821777344,-5.456277847290039,2336.2705078125
2020-12-28,258.45196533203125,-5.453409194946289,2360.66943359375
2020-12-29,256.5785217285156,-5.426156044006348,2379.8681640625
2020-12-30,254.8086395263672,-5.407509803771973,2369.86865234375
2021-01-04,258.5932006835937,-5.464883804321289,2499.0615234375
2021-01-05,257.5011291503906,-5.499308109283447,2439.465087890625
2021-01-06,257.8871154785156,-5.515086174011231,2453.064208984375
2021-01-08,257.8871154785156,-5.515086174011231,2453.064208984375
2021-01-11,271.65087890625,-5.677167892456055,2947.836669921875
