Date,SBER.ME,VTBR.ME,TCSG.ME
2021-01-12,271.4343566894531,-5.751754760742188,2890.43994140625
2021-01-13,267.00018310546875,-5.691511631011963,2853.241943359375
2021-01-14,267.5462341308594,-5.720198631286621,3020.03271484375
2021-01-15,260.6549377441406,-5.701551914215088,3260.619384765625
2021-01-18,263.413330078125,-5.602581977844238,3359.2138671875
2021-01-19,260.44781494140625,-5.543773174285889,3216.82177734375
2021-01-20,262.2459716796875,-5.556682586669922,3106.827880859375
2021-01-21,258.9226989746094,-5.439065456390381,3009.63330078125
2021-01-22,252.21026611328125,-5.3630452156066895,3023.032470703125
2021-01-25,248.10562133789065,-5.38312578201294,3059.630615234375
2021-01-26,252.2479248046875,-5.396035194396973,3033.43212890625
2021-01-27,251.08056640625,-5.334358215332031,3018.03271484375
2021-01-28,249.89434814453125,-5.317145347595215,3067.630126953125
2021-01-29,243.39845275878903,-5.259771347045898,3125.226806640625
2021-02-01,246.91940307617188,-5.274115085601807,3213.02197265625
2021-02-02,251.12762451171875,-5.354438781738281,3205.822509765625
2021-02-03,246.5616607666016,-5.281286239624023,3225.8212890625
2021-02-04,252.6244964599609,-5.345832347869873,3179.823974609375
2021-02-05,255.3828887939453,-5.433328151702881,3226.621337890625
2021-02-08,259.2616271972656,-5.479227066040039,3350.814453125
2021-02-09,252.22911071777344,-5.413247108459473,3474.8076171875
2021-02-10,250.88284301757807,-5.370216369628906,3545.20361328125
2021-02-11,249.61192321777344,-5.400338172912598,3507.005859375
2021-02-12,249.38595581054688,-5.37165117263794,3531.6044921875
2021-02-15,255.03456115722656,-5.467752933502197,3558.403076171875
2021-02-16,254.88394165039065,-5.421853065490723,3746.79248046875
2021-02-17,253.1328887939453,-5.373085021972656,3872.185546875
2021-02-18,251.87136840820312,-5.28989315032959,3867.185791015625
2021-02-19,255.92893981933597,-5.345832347869873,4040.37646484375
2021-02-22,257.0115966796875,-5.351570129394531,4147.17041015625
2021-02-24,255.0439910888672,-5.344398021697998,3743.192626953125
2021-02-25,258.6590881347656,-5.404641151428223,3943.781494140625
2021-02-26,254.29083251953125,-5.311408042907715,3827.588134765625
2021-03-01,258.0754089355469,-5.364479064941406,3884.784912109375
2021-03-02,262.6601867675781,-5.3802571296691895,3809.989013671875
2021-03-03,262.7166748046875,-5.3788228034973145,3832.387939453125
2021-03-04,263.949951171875,-5.398903846740723,3798.989501953125
2021-03-05,258.8567810058594,-5.351570129394531,3820.388427734375
2021-03-09,268.2617492675781,-5.493570804595947,3715.794189453125
2021-03-10,265.4656677246094,-5.479227066040039,3741.192626953125
2021-03-11,268.98663330078125,-5.476358890533447,3934.18212890625
2021-03-12,268.92071533203125,-5.477793216705322,4309.76123046875
2021-03-15,274.2962951660156,-5.507914543151856,4279.36328125
2021-03-16,276.1415405273437,-5.57389497756958,4490.3515625
2021-03-17,264.91961669921875,-5.467752933502197,4439.75390625
2021-03-18,266.567138671875,-5.479227066040039,4359.55859375
2021-03-19,267.6497802734375,-5.414681434631348,4282.7626953125
2021-03-22,272.272216796875,-5.479227066040039,4422.7548828125
2021-03-23,266.3788757324219,-5.459146022796631,4322.7607421875
2021-03-24,270.15399169921875,-5.474924087524414,4335.15966796875
2021-03-25,268.8548278808594,-5.426156044006348,4318.2001953125
2021-03-26,272.06512451171875,-5.483530044555664,4294.0
2021-03-29,275.8873291015625,-5.545207977294922,4340.7998046875
2021-03-30,276.2639465332031,-5.701551914215088,4511.0
2021-03-31,274.22100830078125,-6.100302219390869,4406.0
2021-04-01,272.4605407714844,-6.106039524078369,4530.60009765625
2021-04-02,274.7481994628906,-6.143332958221436,4720.2001953125
2021-04-05,271.9992370605469,-6.349879741668701,4734.60009765625
2021-04-06,265.5409851074219,-6.210747241973877,4728.0
2021-04-07,265.8516845703125,-6.299676895141602,4545.2001953125
2021-04-08,267.2261657714844,-6.33696985244751,4554.2001953125
2021-04-09,263.98760986328125,-6.248040199279785,4536.0
2021-04-12,265.2773742675781,-6.306849002838135,4562.60009765625
2021-04-13,269.2125549316406,-6.5076584815979,4463.7998046875
2021-04-14,271.1236877441406,-6.722811222076416,4365.0
2021-04-15,266.934326171875,-6.66256856918335,4358.39990234375
2021-04-16,271.82037353515625,-6.807438373565674,4599.0
2021-04-19,270.6058959960937,-6.691255569458008,4582.0
2021-04-20,270.8883056640625,-6.652527809143066,4404.7998046875
2021-04-21,271.5567626953125,-6.831821918487549,4280.2001953125
2021-04-22,275.57666015625,-6.89923620223999,4410.0
2021-04-23,275.8402709960937,-7.342451572418213,4472.0
2021-04-26,277.77020263671875,-7.401260375976562,4528.0
2021-04-27,280.40625,-7.376876354217529,4474.39990234375
2021-04-28,280.8016357421875,-7.214794158935547,4393.0
2021-04-29,279.1352844238281,-7.1430768966674805,4271.2001953125
2021-04-30,280.14263916015625,-7.374007225036621,4364.0
2021-05-04,284.37908935546875,-7.79570722579956,4427.7998046875
2021-05-05,287.8153076171875,-7.765585899353027,4458.60009765625
2021-05-06,294.61248779296875,-7.765585899353027,4507.39990234375
2021-05-07,299.31024169921875,-7.569079399108887,4528.0
2021-05-10,300.5999755859375,-7.31519889831543,4849.0
2021-05-11,306.2799987792969,-7.155985832214356,4847.2001953125
2021-05-12,302.0599975585937,-6.975257396697998,4658.60009765625
2021-05-13,306.3399963378906,-7.176066875457764,4712.2001953125
2021-05-14,303.239990234375,-7.217662811279297,4641.0
2021-05-17,303.29998779296875,-6.87915563583374,4524.7998046875
2021-05-18,304.4800109863281,-6.6654372215271,4654.2001953125
2021-05-19,297.4200134277344,-6.430202960968018,4579.7998046875
2021-05-20,296.8399963378906,-6.5980224609375,4638.60009765625
2021-05-21,301.5799865722656,-6.5191330909729,4735.39990234375
2021-05-24,300.07000732421875,-6.501920700073242,4753.2001953125
2021-05-25,306.8999938964844,-6.5248703956604,4798.2001953125
2021-05-26,306.3900146484375,-6.784488201141357,5114.7998046875
2021-05-27,313.1499938964844,-7.006813049316406,5553.39990234375
2021-05-28,310.0199890136719,-6.930792331695557,5493.0
2021-05-31,310.3900146484375,-6.986732006072998,5514.0
2021-06-01,311.2099914550781,-7.061318397521973,5463.2001953125
2021-06-02,313.44000244140625,-7.137339115142822,5310.0
2021-06-03,312.7699890136719,-7.072793006896973,5161.2001953125
2021-06-04,310.67999267578125,-6.985297679901123,5300.60009765625
2021-06-07,315.1099853515625,-7.006813049316406,5239.7998046875
2021-06-08,314.3999938964844,-7.135904788970947,5158.39990234375
2021-06-09,315.2699890136719,-7.32380485534668,5284.2001953125
2021-06-10,314.3699951171875,-7.199016571044922,5305.0
2021-06-11,313.1000061035156,-7.25065279006958,5718.0
2021-06-14,314.42999267578125,-7.184672832489014,5725.60009765625
2021-06-15,312.9800109863281,-7.051278114318848,5513.0
2021-06-16,312.989990234375,-6.953742027282715,5473.2001953125
2021-06-17,314.1400146484375,-6.973823070526123,5440.0
2021-06-18,309.8099975585937,-6.816044330596924,5735.0
2021-06-21,309.2300109863281,-6.922186374664307,5721.7998046875
2021-06-22,309.6499938964844,-6.88202428817749,5814.39990234375
2021-06-23,310.6199951171875,-6.926489353179932,5931.0
2021-06-24,310.4700012207031,-6.935095310211182,6132.7998046875
2021-06-25,311.79998779296875,-6.969520092010498,6126.2001953125
2021-06-28,309.57000732421875,-7.104349136352539,6135.39990234375
2021-06-29,305.4599914550781,-6.978126049041748,6215.0
2021-06-30,305.54998779296875,-6.962347984313965,6413.0
2021-07-01,305.29998779296875,-7.012550354003906,6336.0
2021-07-02,307.260009765625,-6.992469310760498,6403.7998046875
2021-07-05,307.1700134277344,-7.232006549835205,6584.7998046875
2021-07-06,302.7799987792969,-7.065621852874756,6734.0
2021-07-07,304.1300048828125,-7.091439723968506,6696.60009765625
2021-07-08,302.79998779296875,-6.96378231048584,6648.0
2021-07-09,303.8699951171875,-7.0168538093566895,6608.60009765625
2021-07-12,306.1400146484375,-7.0326313972473145,6770.7998046875
2021-07-13,303.70001220703125,-6.94657039642334,6475.60009765625
2021-07-14,302.04998779296875,0.0473200008273124,6269.60009765625
2021-07-15,301.9599914550781,0.047419998794794,6373.39990234375
2021-07-16,300.2099914550781,0.0474399998784065,6445.7998046875
2021-07-19,291.2099914550781,0.0459299981594085,6346.0
2021-07-20,295.95001220703125,0.0461300015449523,6441.60009765625
2021-07-21,294.92999267578125,0.0466700010001659,6489.0
2021-07-22,296.54998779296875,0.0467099994421005,6513.2001953125
2021-07-23,295.92999267578125,0.046739999204874,6508.0
2021-07-26,302.25,0.0464400015771389,6633.39990234375
2021-07-27,299.5,0.0462500005960464,6384.60009765625
2021-07-28,302.2699890136719,0.0478300005197525,6303.2001953125
2021-07-29,304.0299987792969,0.0483000017702579,6368.0
2021-07-30,306.0400085449219,0.048480000346899,6101.0
2021-08-02,307.3099975585937,0.0489800013601779,6216.39990234375
2021-08-03,309.5899963378906,0.0486400015652179,6390.0
2021-08-04,311.6099853515625,0.0490900017321109,6557.60009765625
2021-08-05,315.19000244140625,0.0499100014567375,6747.0
2021-08-06,319.6000061035156,0.0499499998986721,6762.2001953125
2021-08-09,326.9800109863281,0.0509499981999397,6939.7998046875
2021-08-10,329.6400146484375,0.05180000141263,7031.7998046875
2021-08-11,330.1000061035156,0.0528700016438961,7030.39990234375
2021-08-12,329.20001220703125,0.0521200001239776,7039.0
2021-08-13,328.70001220703125,0.0518600009381771,7039.0
2021-08-16,329.4200134277344,0.0523100011050701,7199.0
2021-08-17,334.9700012207031,0.0526500009000301,7401.60009765625
2021-08-18,337.79998779296875,0.0518499985337257,7267.0
2021-08-19,330.7900085449219,0.0503700003027915,6984.7998046875
2021-08-20,326.57000732421875,0.0507399998605251,6840.0
2021-08-23,328.95001220703125,0.0511399991810321,6915.60009765625
2021-08-24,324.2900085449219,0.0509600006043911,7028.0
2021-08-25,324.7900085449219,0.0511500015854835,7008.0
2021-08-26,322.8900146484375,0.0502599999308586,6757.60009765625
2021-08-27,326.7900085449219,0.0507399998605251,6637.2001953125
2021-08-30,328.5299987792969,0.0519500002264976,6590.2001953125
2021-08-31,328.1400146484375,0.0529699996113777,6473.2001953125
2021-09-01,334.5,0.0529499985277652,6854.0
2021-09-02,329.010009765625,0.0528299994766712,6984.60009765625
2021-09-03,329.70001220703125,0.0522300004959106,6994.60009765625
2021-09-06,329.5899963378906,0.0540399998426437,6993.39990234375
2021-09-07,325.54998779296875,0.0537699982523918,6906.7998046875
2021-09-08,332.6000061035156,0.0536400005221366,6704.7998046875
2021-09-09,327.4700012207031,0.0530700013041496,6785.0
2021-09-10,326.8999938964844,0.0523900017142295,6820.0
2021-09-13,326.7200012207031,0.0522900000214576,6777.0
2021-09-14,327.4800109863281,0.05163000151515,6640.0
2021-09-15,332.6700134277344,0.0518499985337257,6448.60009765625
2021-09-16,326.29998779296875,0.0514100007712841,6575.0
2021-09-17,330.9200134277344,0.0513699986040592,6779.60009765625
2021-09-20,327.04998779296875,0.0501799993216991,6730.39990234375
2021-09-21,323.9100036621094,0.050000000745058,6694.2001953125
2021-09-22,327.5400085449219,0.0504599995911121,6672.0
2021-09-23,326.5599975585937,0.0507600009441375,6674.2001953125
2021-09-24,325.3399963378906,0.0510299988090992,6550.0
2021-09-27,331.8599853515625,0.0520099997520446,6421.39990234375
2021-09-28,330.70001220703125,0.0511500015854835,6214.39990234375
2021-09-29,328.1000061035156,0.0508100017905235,6381.2001953125
2021-09-30,339.1400146484375,0.0517599992454052,6662.2001953125
2021-10-01,337.5899963378906,0.0511999987065792,6790.0
2021-10-04,346.8399963378906,0.0514799989759922,6661.0
2021-10-05,363.3800048828125,0.0536400005221366,6816.0
2021-10-06,362.55999755859375,0.0537399984896183,6959.60009765625
2021-10-07,369.010009765625,0.0543799996376037,7162.7998046875
2021-10-08,372.9700012207031,0.0544500015676021,7155.0
2021-10-11,387.2000122070313,0.0562900006771087,7190.0
2021-10-12,378.6099853515625,0.0557399988174438,7341.0
2021-10-13,380.2000122070313,0.0547799989581108,7594.39990234375
2021-10-14,376.489990234375,0.0551199987530708,7775.0
2021-10-15,370.8599853515625,0.0553499981760978,7812.39990234375
2021-10-18,365.3999938964844,0.0555300004780292,7729.39990234375
2021-10-19,371.6799926757813,0.0569700002670288,7770.39990234375
2021-10-20,371.2900085449219,0.0566999986767768,7848.0
2021-10-21,364.5899963378906,0.0549600012600421,7845.2001953125
2021-10-22,364.8299865722656,0.0547900013625621,7657.60009765625
2021-10-25,369.7300109863281,0.0557500012218952,7583.2001953125
2021-10-26,372.8399963378906,0.0559299997985363,7328.0
2021-10-27,372.7699890136719,0.0555600002408027,7250.60009765625
2021-10-28,363.9500122070313,0.0536300018429756,7341.2001953125
2021-10-29,355.70001220703125,0.0528599992394447,7290.2001953125
2021-11-01,370.3200073242188,0.0533699989318847,7769.0
2021-11-02,371.2000122070313,0.0529499985277652,7875.60009765625
2021-11-03,367.9599914550781,0.0524200014770031,7862.2001953125
2021-11-05,359.94000244140625,0.0525199994444847,8023.7998046875
2021-11-08,358.8500061035156,0.0523900017142295,8323.400390625
2021-11-09,356.9200134277344,0.0513699986040592,7965.0
2021-11-10,353.1000061035156,0.050670001655817,7654.0
2021-11-11,357.1000061035156,0.0511699989438056,7415.0
2021-11-12,349.510009765625,0.0504599995911121,7305.60009765625
2021-11-15,344.5899963378906,0.0517299994826316,7436.7998046875
2021-11-16,338.7200012207031,0.0510899983346462,7410.60009765625
2021-11-17,339.3999938964844,0.0516000017523765,7250.0
2021-11-18,335.9100036621094,0.0510599985718727,7434.0
2021-11-19,327.25,0.050510000437498,7069.39990234375
2021-11-22,309.95001220703125,0.049040000885725,6672.2001953125
2021-11-23,324.1000061035156,0.0495099984109401,6991.39990234375
2021-11-24,320.2200012207031,0.0493099987506866,6866.2001953125
2021-11-25,317.8800048828125,0.0487699992954731,7228.0
2021-11-26,305.20001220703125,0.0471699982881546,6832.7998046875
2021-11-29,316.6400146484375,0.0472999997437,6964.0
2021-11-30,315.6600036621094,0.0476499982178211,7141.39990234375
2021-12-01,328.8599853515625,0.0484599992632865,7453.7998046875
2021-12-02,326.2900085449219,0.0488400012254715,7223.0
2021-12-03,320.70001220703125,0.0484599992632865,7274.60009765625
2021-12-06,305.5400085449219,0.0478000007569789,6661.7998046875
2021-12-07,307.70001220703125,0.0476199984550476,6497.2001953125
2021-12-08,293.989990234375,0.0470100007951259,6223.39990234375
2021-12-09,302.3900146484375,0.047249998897314,6315.39990234375
2021-12-10,295.94000244140625,0.0460200011730194,6299.2001953125
2021-12-13,281.3099975585937,0.0435900017619133,5941.60009765625
2021-12-14,282.25,0.0439300015568733,5920.7998046875
2021-12-15,281.29998779296875,0.0438500009477138,6026.39990234375
2021-12-16,297.45001220703125,0.0464400015771389,6160.0
2021-12-17,296.0599975585937,0.0469000004231929,6103.0
2021-12-20,287.25,0.0461100004613399,6003.60009765625
2021-12-21,290.67999267578125,0.0470499992370605,6058.39990234375
2021-12-22,295.29998779296875,0.04797999933362,6023.0
2021-12-23,293.989990234375,0.0471099987626075,5961.0
2021-12-24,293.6199951171875,0.0471000000834465,6011.7998046875
2021-12-27,295.0,0.04780999943614,5985.60009765625
2021-12-28,295.5299987792969,0.048259999603033,6094.39990234375
2021-12-29,293.0,0.048089999705553,5926.7998046875
2021-12-30,293.489990234375,0.048200000077486,6112.7998046875
2022-01-03,302.8500061035156,0.0492600016295909,6342.39990234375
2022-01-04,304.5,0.049660000950098,6243.39990234375
2022-01-05,297.260009765625,0.0486599989235401,6017.7998046875
2022-01-06,292.9100036621094,0.0481600016355514,5815.0
2022-01-10,290.260009765625,0.0485300011932849,5810.60009765625
2022-01-11,290.5899963378906,0.0499700009822845,5930.39990234375
2022-01-12,289.3299865722656,0.0500900000333786,6165.0
2022-01-13,272.8999938964844,0.047249998897314,5860.2001953125
2022-01-14,254.58999633789065,0.0454800017178058,5452.0
2022-01-17,257.1000061035156,0.0464800000190734,5293.0
2022-01-18,257.1000061035156,0.0464800000190734,5293.0
2022-01-19,241.38999938964844,0.044939998537302,4668.39990234375
2022-01-20,260.0,0.0462599992752075,4929.60009765625
2022-01-21,246.8500061035156,0.0445000007748603,4866.39990234375
2022-01-24,234.82000732421875,0.0410000011324882,4515.39990234375
2022-01-25,231.6999969482422,0.0410800017416477,4821.7998046875
2022-01-26,239.27999877929688,0.0416599996387958,5127.0
2022-01-27,253.0,0.0428499989211559,5427.0
2022-01-28,257.2799987792969,0.0435499995946884,5499.0
2022-01-31,257.2799987792969,0.0435499995946884,5499.0
2022-02-01,262.6000061035156,0.0427099987864494,5644.5
2022-02-02,258.6400146484375,0.0421199984848499,5542.5
2022-02-03,252.7100067138672,0.0414200015366077,5216.0
2022-02-04,254.22000122070312,0.0409100018441677,5116.5
2022-02-07,256.69000244140625,0.0409200005233287,5000.0
2022-02-08,269.04998779296875,0.0417000018060207,4963.5
2022-02-09,279.3699951171875,0.0430000014603138,5670.0
2022-02-10,278.8999938964844,0.0421999990940094,5980.0
2022-02-11,266.6000061035156,0.0410800017416477,5400.0
2022-02-14,255.6699981689453,0.0400400012731552,5177.0
2022-02-15,270.2099914550781,0.0413100011646747,5431.0
2022-02-16,277.489990234375,0.0427000001072883,5425.0
2022-02-17,261.04998779296875,0.0413900017738342,5165.0
2022-02-18,249.0,0.0395799987018108,4822.0
2022-02-21,208.0,0.0324999988079071,4565.5
2022-02-22,211.0,0.0339699983596801,4505.0
2022-02-24,112.5,0.0197000000625848,2422.0
2022-02-25,130.5,0.0197299998253583,3400.0
2022-03-24,136.24000549316406,0.0189999993890523,3400.0
2022-03-25,131.5,0.0175000000745058,3400.0
2022-03-28,125.0,0.0168500002473592,3400.0
2022-03-29,128.77000427246094,0.016499999910593,2990.0
2022-03-30,134.60000610351562,0.0171600002795457,2980.0
2022-03-31,143.69000244140625,0.0197999998927116,3318.5
2022-04-01,154.5,0.0225000008940696,3499.5
2022-04-04,154.5,0.0251000002026557,3664.0
2022-04-05,154.10000610351562,0.0230800006538629,3601.0
2022-04-06,141.60000610351562,0.0219500008970499,3500.0
2022-04-07,147.5,0.0219500008970499,3470.0
2022-04-08,143.72000122070312,0.0219500008970499,3274.5
2022-04-11,138.69000244140625,0.0215000007301569,3269.0
2022-04-12,135.3800048828125,0.0211100000888109,3217.0
2022-04-13,135.5,0.0211399998515844,3172.0
2022-04-14,129.0500030517578,0.0199400000274181,3010.0
2022-04-15,130.8800048828125,0.0201299991458654,2993.0
2022-04-18,123.8499984741211,0.0190299991518259,2722.0
2022-04-19,120.3000030517578,0.0186999998986721,2540.0
2022-04-20,121.5,0.0193000007420778,2590.0
2022-04-21,121.5,0.0193000007420778,2590.0
2022-04-22,116.97000122070312,0.018810000270605,2270.0
2022-04-25,116.97000122070312,0.018810000270605,1908.0
2022-04-26,122.36000061035156,0.0191300008445978,2073.0
2022-04-27,131.11000061035156,0.0198999997228384,2520.0
2022-04-28,123.8499984741211,0.0191200003027915,2700.0
2022-04-29,128.8000030517578,0.0200999993830919,2608.0
2022-05-04,123.1999969482422,0.0195899996906518,2402.0
2022-05-05,124.8000030517578,0.0195899996906518,2402.0
2022-05-06,123.0999984741211,0.0194799993187189,2304.0
2022-05-11,123.33999633789062,0.0193099994212389,2245.5
2022-05-12,119.1500015258789,0.0185599997639656,2032.0
2022-05-13,120.1999969482422,0.0186500009149312,2130.0
2022-05-16,120.1999969482422,0.0186500009149312,2185.0
2022-05-17,127.75,0.0193300005048513,2380.0
2022-05-18,125.12000274658205,0.019200000911951,2402.0
2022-05-19,125.5999984741211,0.0191699992865324,2236.5
2022-05-20,125.5999984741211,0.0191699992865324,2236.5
2022-05-23,125.5999984741211,0.0191699992865324,2236.5
2022-05-24,125.5999984741211,0.0191699992865324,2236.5
