Date,NLMK.ME,GMKN.ME,CHMF.ME
2019-01-30,102.14282989501952,13598.5205078125,596.1669921875
2019-01-31,101.39583587646484,13555.646484375,609.7855834960938
2019-02-01,104.850830078125,13493.8330078125,619.7400512695312
2019-02-04,105.66454315185548,13459.9326171875,628.4119873046875
2019-02-05,105.69121551513672,13547.6708984375,628.2899169921875
2019-02-06,106.99853515625,13649.369140625,622.3050537109375
2019-02-07,106.0513916015625,13609.4873046875,626.5798950195312
2019-02-08,104.94418334960938,13691.2451171875,624.2592163085938
2019-02-11,105.14429473876952,13661.333984375,629.8777465820312
2019-02-12,104.98422241210938,13739.1005859375,632.076171875
2019-02-13,103.29005432128906,13511.779296875,617.9078979492188
2019-02-14,103.29005432128906,13699.220703125,619.2515258789062
2019-02-15,104.87751007080078,13709.19140625,625.4806518554688
2019-02-18,103.29005432128906,13619.458984375,618.6408081054688
2019-02-19,102.66310119628906,13759.04296875,610.0909423828125
2019-02-20,104.3705825805664,14207.7060546875,615.465087890625
2019-02-21,104.01042175292967,14010.2939453125,606.0603637695312
2019-02-22,105.71791076660156,14080.0859375,611.6787719726562
2019-02-25,106.34486389160156,14550.6865234375,628.900634765625
2019-02-26,105.95803833007812,14377.2021484375,632.076171875
2019-02-27,105.79793548583984,14259.552734375,631.09912109375
2019-02-28,105.6778793334961,14072.111328125,628.2899169921875
2019-03-01,105.21100616455078,14058.15234375,628.4119873046875
2019-03-04,108.0790557861328,13753.060546875,636.1068725585938
2019-03-05,110.84038543701172,13729.1328125,631.09912109375
2019-03-06,110.29345703125,14399.13671875,628.7783813476562
2019-03-07,110.3868408203125,14399.13671875,623.4042358398438
2019-03-11,109.07953643798828,14121.9619140625,625.7249145507812
2019-03-12,108.53260803222656,14347.291015625,621.9385375976562
2019-03-13,111.32061767578124,13774.9951171875,620.9614868164062
2019-03-14,110.84038543701172,13904.609375,617.0531005859375
2019-03-15,112.0543212890625,14139.908203125,634.2747802734375
2019-03-18,113.94856262207033,14241.6064453125,631.8319091796875
2019-03-19,112.36111450195312,14295.4462890625,621.20556640625
2019-03-20,111.60075378417967,14255.5654296875,618.8850708007812
2019-03-21,112.0409698486328,14251.5751953125,619.6178588867188
2019-03-22,111.1872329711914,14237.619140625,619.0072021484375
2019-03-25,110.65362548828124,14257.5576171875,616.4423217773438
2019-03-26,111.81420135498048,14251.5751953125,618.396484375
2019-03-27,111.62744903564452,13880.6806640625,615.7095336914062
2019-03-28,113.66842651367188,13426.0341796875,626.5798950195312
2019-03-29,113.04145050048828,13565.619140625,626.09130859375
2019-04-01,115.65604400634766,14002.3173828125,628.900634765625
2019-04-02,115.8828353881836,14104.0166015625,636.7175903320312
2019-04-03,116.18965911865234,14199.7314453125,646.855224609375
2019-04-04,116.08293151855467,14205.7119140625,643.19091796875
2019-04-05,116.22966766357422,14299.43359375,638.4275512695312
2019-04-08,116.8166275024414,14251.5751953125,638.916015625
2019-04-09,114.65557098388672,14317.380859375,635.1297607421875
2019-04-10,114.70893096923828,14309.4052734375,635.49609375
2019-04-11,112.64130401611328,14207.7060546875,626.9463500976562
2019-04-12,114.24205017089844,14351.2783203125,630.7327880859375
2019-04-15,112.38780975341795,14349.28515625,633.908447265625
2019-04-16,115.18917083740234,14514.79296875,639.1603393554688
2019-04-17,114.32208251953124,14556.6689453125,633.2977905273438
2019-04-18,115.56266021728516,14466.9345703125,632.3204956054688
2019-04-19,116.25631713867188,14466.9345703125,639.77099609375
2019-04-22,116.44309997558594,14484.8818359375,643.6795654296875
2019-04-23,114.38877868652344,14387.171875,635.3740234375
2019-04-24,113.64173889160156,14273.5107421875,643.0689086914062
2019-04-25,113.60173797607422,14427.0537109375,638.1832275390625
2019-04-26,116.32302856445312,14676.3115234375,646.9774169921875
2019-04-29,114.0286102294922,14446.994140625,646.122314453125
2019-04-30,114.12198638916016,14299.43359375,638.3053588867188
2019-05-02,116.7765884399414,14237.619140625,643.4352416992188
2019-05-03,116.92835235595705,14195.7431640625,644.290283203125
2019-05-06,117.5216293334961,14357.26171875,650.3873291015625
2019-05-07,117.96314239501952,14109.9970703125,651.2691040039062
2019-05-08,116.33509826660156,14066.12890625,647.7418823242188
2019-05-10,112.15467071533205,13880.6806640625,628.9722900390625
2019-05-13,110.0299301147461,13928.5380859375,622.2957763671875
2019-05-14,109.93336486816406,13918.5673828125,619.2724609375
2019-05-15,109.79539489746094,13814.875,616.8790893554688
2019-05-16,108.89859008789062,13591.541015625,615.1154174804688
2019-05-17,107.9052276611328,13549.6650390625,612.9739379882812
2019-05-20,108.8434066772461,13318.35546875,616.3750610351562
2019-05-21,111.2026824951172,13507.791015625,627.2086181640625
2019-05-22,112.0994644165039,13741.0966796875,635.144775390625
2019-05-23,110.7887725830078,13479.8740234375,627.3346557617188
2019-05-24,113.1342315673828,13561.630859375,628.7202758789062
2019-05-27,113.7274932861328,13669.310546875,631.23974609375
2019-05-28,118.3080596923828,13599.517578125,648.6237182617188
2019-05-29,117.81136322021484,13667.3154296875,654.4183349609375
2019-05-30,119.2600326538086,13659.3388671875,660.2129516601562
2019-05-31,118.87374114990234,13677.2841796875,652.7807006835938
2019-06-03,119.34281158447266,13729.1328125,655.0482177734375
2019-06-04,118.81852722167967,13755.0546875,657.4417114257812
2019-06-05,118.48741149902344,13703.2080078125,653.4105224609375
2019-06-06,120.10163116455078,13747.0791015625,660.2129516601562
2019-06-07,119.0116958618164,13761.037109375,661.3466796875
2019-06-10,119.4945831298828,13810.88671875,667.6453247070312
2019-06-11,122.80584716796876,14261.5458984375,683.265625
2019-06-13,125.55140686035156,14632.4423828125,696.6185302734375
2019-06-14,126.3791961669922,14558.6611328125,706.0663452148438
2019-06-17,125.55140686035156,14462.947265625,689.1751708984375
2019-06-18,126.18397521972656,14706.22265625,703.3541259765625
2019-06-19,124.47315216064452,14823.873046875,704.9151000976562
2019-06-20,123.19361877441406,14189.61328125,714.9314575195312
2019-06-21,123.42363739013672,14145.720703125,713.7608032226562
2019-06-24,120.76396942138672,14237.4990234375,704.3948364257812
2019-06-25,122.8917465209961,14026.0107421875,712.4598999023438
2019-06-26,120.0451202392578,14113.798828125,711.5493774414062
2019-06-27,122.5610580444336,14133.75,707.3866577148438
2019-06-28,114.79766845703124,14273.41015625,694.3785400390625
2019-07-01,114.29446411132812,14201.5849609375,696.4597778320312
2019-07-02,115.2864761352539,14385.140625,699.1915283203125
2019-07-03,113.34561157226562,14397.111328125,701.4029541015625
2019-07-04,113.07245635986328,14245.4794921875,692.6873779296875
2019-07-05,112.72743225097656,14415.0673828125,684.1021118164062
2019-07-08,113.9494400024414,14331.26953125,693.3377685546875
2019-07-09,113.28812408447266,14257.4501953125,696.85009765625
2019-07-10,111.87920379638672,14235.5029296875,702.0534057617188
2019-07-11,109.62206268310548,14111.802734375,685.6630249023438
2019-07-12,109.20513916015624,14159.6875,679.2888793945312
2019-07-15,110.77220153808594,14231.513671875,678.7686157226562
2019-07-16,112.1379852294922,14405.0927734375,682.541015625
2019-07-17,112.4111328125,14444.9951171875,685.9231567382812
2019-07-18,112.10922241210938,14734.2939453125,691.906982421875
2019-07-19,111.80731201171876,14865.9755859375,678.638671875
2019-07-22,111.92232513427734,14616.5791015625,686.833740234375
2019-07-23,112.23863220214844,14632.541015625,683.5817260742188
2019-07-24,111.04535675048828,14612.5888671875,672.3946533203125
2019-07-25,110.82969665527344,14554.7294921875,675.646728515625
2019-07-26,109.11888122558594,14357.2080078125,667.8417358398438
2019-07-29,108.88885498046876,14381.150390625,669.2725830078125
2019-07-30,108.1700210571289,14474.921875,666.0205688476562
2019-07-31,108.47191619873048,14610.5927734375,669.142578125
2019-08-01,107.69559478759766,14413.0732421875,662.7686157226562
2019-08-02,105.8266372680664,14285.3818359375,650.6709594726562
2019-08-05,104.6189956665039,14157.69140625,645.2074584960938
2019-08-06,104.08705139160156,14446.990234375,643.2562255859375
2019-08-07,104.14456939697266,14664.4638671875,642.08544921875
2019-08-08,103.92889404296876,15047.5341796875,643.3862915039062
2019-08-09,102.40496826171876,14764.22265625,631.2886962890625
2019-08-12,103.15255737304688,14987.6796875,630.63818359375
2019-08-13,101.93054962158205,14822.0810546875,620.4918212890625
2019-08-14,101.62864685058594,14768.2119140625,616.1990966796875
2019-08-15,100.16221618652344,14887.9228515625,613.3373413085938
2019-08-16,99.41463470458984,14616.5791015625,603.84130859375
2019-08-19,100.56475067138672,14722.3232421875,615.28857421875
2019-08-20,100.63665008544922,15113.375,622.7031860351562
2019-08-21,101.52801513671876,15083.4482421875,620.6218872070312
2019-08-22,101.18295288085938,15422.6259765625,613.9876708984375
2019-08-23,102.3618392944336,15344.8134765625,615.28857421875
2019-08-26,102.17495727539062,15302.916015625,615.93896484375
2019-08-27,102.98003387451172,15348.8056640625,619.8413696289062
2019-08-28,103.19568634033205,15392.6982421875,623.6138305664062
2019-08-29,105.16529083251952,15520.388671875,636.752197265625
2019-08-30,106.99111938476562,16049.107421875,652.2318115234375
2019-09-02,106.1716537475586,16460.11328125,652.3619384765625
2019-09-03,103.5119857788086,16300.4990234375,644.2967529296875
2019-09-04,103.5119857788086,16460.11328125,641.6952514648438
2019-09-05,104.54711151123048,16350.3779296875,651.4513549804688
2019-09-06,105.424072265625,16158.841796875,645.727783203125
2019-09-09,107.1061553955078,15901.4658203125,649.2399291992188
2019-09-10,107.09176635742188,15905.4560546875,653.6627807617188
2019-09-11,107.79623413085938,15965.3115234375,664.7197265625
2019-09-12,106.21478271484376,15911.44140625,662.5083618164062
2019-09-13,106.71797943115234,15612.166015625,659.5165405273438
2019-09-16,107.03426361083984,15807.693359375,668.0136108398438
2019-09-17,107.23553466796876,15791.7314453125,667.2120361328125
2019-09-18,105.63972473144533,16061.0791015625,659.19580078125
2019-09-19,104.00077056884766,15915.4326171875,645.96923828125
2019-09-20,104.01515197753906,16089.0107421875,644.6331176757812
2019-09-23,102.3618392944336,16268.576171875,637.685791015625
2019-09-24,102.5631103515625,16057.0888671875,629.4024658203125
2019-09-25,101.41297912597656,16232.6640625,631.27294921875
2019-09-26,101.84427642822266,16348.3818359375,635.1473388671875
2019-09-27,102.05992889404295,16428.189453125,630.8720703125
2019-09-30,102.23245239257812,16645.6640625,623.3903198242188
2019-10-01,101.06795501708984,16679.580078125,617.1109619140625
2019-10-02,98.1207275390625,16629.69921875,602.2810668945312
2019-10-03,96.32364654541016,16561.865234375,589.3215942382812
2019-10-04,94.79972839355467,15864.3203125,585.7142944335938
2019-10-07,94.46906280517578,16018.033203125,587.8519897460938
2019-10-08,94.5840835571289,16000.068359375,587.0504150390625
2019-10-09,94.65802001953124,16073.9287109375,583.1758422851562
2019-10-10,96.83220672607422,16109.861328125,597.2040405273438
2019-10-11,96.1666259765625,16047.9765625,596.8034057617188
2019-10-14,95.79686737060548,15916.224609375,590.3904418945312
2019-10-15,92.8240203857422,15992.08203125,582.1070556640625
2019-10-16,95.30879974365234,16137.80859375,592.9288940429688
2019-10-17,95.78208923339844,16113.8544921875,594.5320434570312
2019-10-18,95.24962615966795,16219.6552734375,588.5199584960938
2019-10-21,93.62269592285156,16275.5517578125,581.83984375
2019-10-22,93.6374969482422,16431.2578125,586.5159912109375
2019-10-23,93.17899322509766,16513.107421875,585.1798706054688
2019-10-24,92.43946838378906,17098.013671875,585.9815063476562
2019-10-25,91.27104949951172,17167.8828125,586.783203125
2019-10-28,92.0401382446289,17680.921875,591.8599853515625
2019-10-29,95.5454330444336,17914.484375,603.4834594726562
2019-10-30,94.28825378417967,18158.029296875,597.8721923828125
2019-10-31,92.4690399169922,17854.59765625,589.3215942382812
2019-11-01,93.28253173828124,18152.041015625,596.6697387695312
2019-11-05,95.4123306274414,18106.126953125,610.5645141601562
2019-11-06,97.02447509765624,18269.8203125,616.9773559570312
2019-11-07,98.51829528808594,18671.0703125,622.0543212890625
2019-11-08,96.90614318847656,18485.41796875,607.6251220703125
2019-11-11,95.35315704345705,18078.177734375,597.8721923828125
2019-11-12,95.61939239501952,17609.05859375,601.2123413085938
2019-11-13,95.5454330444336,17389.466796875,594.3984985351562
2019-11-14,93.1346206665039,17393.458984375,588.3864135742188
2019-11-15,93.65228271484376,17646.986328125,588.787109375
2019-11-18,93.71144104003906,17325.5859375,590.5239868164062
2019-11-19,95.08694458007812,17559.150390625,604.28515625
2019-11-20,94.85028076171876,17613.046875,603.21630859375
2019-11-21,93.53395080566406,17625.02734375,598.27294921875
2019-11-22,94.52490997314452,17443.3671875,602.4146728515625
2019-11-25,96.80261993408205,17311.611328125,612.5685424804688
2019-11-26,94.7911376953125,17207.806640625,607.6251220703125
2019-11-27,94.51012420654295,17179.861328125,608.6940307617188
2019-11-28,94.87987518310548,17139.93359375,606.4227905273438
2019-11-29,95.70812225341795,17014.169921875,606.5563354492188
2019-12-02,97.2611083984375,17062.08203125,609.635498046875
2019-12-03,94.68759155273438,17271.6875,602.471435546875
2019-12-04,95.29400634765624,17213.796875,603.0225219726562
2019-12-05,97.46817779541016,17589.09375,606.7423095703125
2019-12-06,98.35559844970705,18014.298828125,608.2578735351562
2019-12-09,98.23728942871094,18385.603515625,614.1819458007812
2019-12-10,98.20769500732422,18443.494140625,612.253173828125
2019-12-11,99.02116394042967,18643.123046875,617.6262817382812
2019-12-12,100.17481231689452,18892.658203125,620.6571655273438
2019-12-13,101.97923278808594,19437.634765625,632.6432495117188
2019-12-16,102.91100311279295,19685.171875,635.8119506835938
2019-12-17,103.08848571777344,19467.580078125,640.6339111328125
2019-12-18,103.45824432373048,19589.3515625,639.6694946289062
2019-12-19,104.55274963378906,19759.03515625,639.5317993164062
2019-12-20,105.35140991210938,19739.07421875,638.1541137695312
2019-12-23,105.41057586669922,19639.2578125,640.6339111328125
2019-12-24,104.98165130615234,19593.34375,638.8428955078125
2019-12-25,104.86334228515624,19852.859375,638.016357421875
2019-12-26,105.76554870605467,19190.14453125,640.220703125
2019-12-27,106.06134033203124,19262.03125,646.2825317382812
2019-12-30,106.283203125,19072.328125,645.8692016601562
2020-01-03,106.86003875732422,19417.7890625,651.517822265625
2020-01-06,104.96687316894533,19557.572265625,639.945068359375
2020-01-08,105.5570831298828,19819.1640625,638.7051391601562
2020-01-09,107.41851043701172,19807.18359375,639.3941040039062
2020-01-10,108.67462158203124,19847.123046875,645.7315063476562
2020-01-13,111.11112213134766,20330.369140625,661.437255859375
2020-01-14,111.17164611816406,19968.93359375,666.6725463867188
2020-01-15,110.8538589477539,20364.31640625,661.437255859375
2020-01-16,111.67105865478516,20867.533203125,663.6417236328125
2020-01-17,113.65357971191406,21490.564453125,673.1478881835938
2020-01-20,112.57909393310548,21816.056640625,682.37841796875
2020-01-21,111.5045928955078,21416.681640625,674.1121826171875
2020-01-22,108.9924087524414,21276.896484375,660.74853515625
2020-01-23,109.11348724365234,21113.15234375,662.6773071289062
2020-01-24,109.71884155273438,21155.0859375,658.681884765625
2020-01-27,108.32653045654295,21067.22265625,640.6339111328125
2020-01-28,109.05294799804688,21248.94140625,646.5580444335938
2020-01-29,109.11348724365234,21197.021484375,648.3491821289062
2020-01-30,108.82594299316406,20847.564453125,641.3228149414062
2020-01-31,104.42205810546876,20767.689453125,627.8212890625
2020-02-03,102.89356231689452,20378.29296875,622.8615112304688
2020-02-04,104.7398681640625,20865.537109375,628.5101928710938
2020-02-05,105.04255676269533,21282.88671875,636.0874633789062
2020-02-06,105.51168060302734,21207.005859375,637.189697265625
2020-02-07,105.9202880859375,21167.068359375,644.353759765625
2020-02-10,104.10425567626952,21408.69140625,635.1231689453125
2020-02-11,103.81670379638672,21875.96484375,636.0874633789062
2020-02-12,106.87371826171876,21931.876953125,646.144775390625
2020-02-13,105.28466796875,21476.5859375,637.8784790039062
2020-02-14,106.17756652832033,21496.556640625,639.2562255859375
2020-02-17,106.25322723388672,21756.150390625,636.9141235351562
2020-02-18,105.10306549072266,21784.109375,630.0255737304688
2020-02-19,105.26953887939452,22485.017578125,629.6123046875
2020-02-20,105.9202880859375,22307.294921875,630.8522338867188
2020-02-21,105.79923248291016,22185.484375,625.4791870117188
2020-02-25,104.21018981933594,21520.517578125,613.0797119140625
2020-02-26,103.46864318847656,21792.095703125,610.5999755859375
2020-02-27,99.4279556274414,21205.009765625,596.134033203125
2020-02-28,94.53980255126952,20218.544921875,561.1401977539062
2020-03-02,92.45134735107422,20128.68359375,558.3848266601562
2020-03-03,92.58757019042967,20681.822265625,565.1356201171875
2020-03-04,93.19292449951172,20723.7578125,569.6819458007812
2020-03-05,94.1160659790039,20747.720703125,571.74853515625
2020-03-06,90.46885681152344,21728.1953125,557.0071411132812
2020-03-10,89.31868743896484,21197.021484375,571.0596923828125
2020-03-11,91.33147430419922,20206.5625,567.6154174804688
2020-03-12,84.09757995605469,18471.26171875,535.1015625
2020-03-13,84.09757995605469,18009.978515625,535.1015625
2020-03-16,84.09757995605469,18009.978515625,535.1015625
2020-03-17,81.57028198242188,17153.3125,551.3585205078125
2020-03-18,76.50050354003906,17153.3125,537.305908203125
2020-03-19,82.03941345214844,16226.75390625,559.3493041992188
2020-03-20,84.41539764404297,16332.5888671875,559.7625122070312
2020-03-23,81.99401092529297,16214.7724609375,546.6742553710938
2020-03-24,87.8355941772461,18998.443359375,581.2546997070312
2020-03-25,92.4059600830078,19899.041015625,587.8677368164062
2020-03-26,90.62018585205078,20068.77734375,584.6990966796875
2020-03-27,88.0777359008789,19276.009765625,568.5798950195312
2020-03-30,89.87863159179688,19431.767578125,581.116943359375
2020-03-31,93.8285140991211,19487.68359375,596.9606323242188
2020-04-01,92.92050170898438,18922.560546875,584.4235229492188
2020-04-02,92.8448257446289,18968.490234375,592.1386108398438
2020-04-03,94.46412658691406,19002.435546875,607.5690307617188
2020-04-06,98.36862182617188,19559.568359375,615.0086059570312
2020-04-07,100.0635757446289,19749.271484375,611.7021484375
2020-04-08,100.6386489868164,20132.677734375,619.4172973632812
2020-04-09,100.98672485351562,21105.166015625,623.41259765625
2020-04-10,99.56417083740234,20617.921875,619.9683837890625
2020-04-13,98.30807495117188,20068.77734375,607.7067260742188
2020-04-14,97.64219665527344,20669.841796875,619.279541015625
2020-04-15,94.82733154296876,19615.482421875,593.2407836914062
2020-04-16,94.96354675292967,19489.67578125,590.6231689453125
2020-04-17,95.41755676269533,19687.369140625,595.5828857421875
2020-04-20,96.47689819335938,20004.87890625,602.1959838867188
2020-04-21,94.49439239501952,19210.11328125,596.54736328125
2020-04-22,94.96354675292967,19583.529296875,598.3383178710938
2020-04-23,96.4466323852539,20184.59765625,599.302734375
2020-04-24,94.46412658691406,20118.69921875,594.0674438476562
2020-04-27,93.19292449951172,20002.87890625,598.6138916015625
2020-04-28,95.03921508789062,20022.84765625,599.302734375
2020-04-29,96.17423248291016,20564.0078125,603.1603393554688
2020-04-30,97.11251831054688,20446.189453125,612.80419921875
2020-05-04,94.4338607788086,20094.736328125,599.9915771484375
2020-05-05,94.64573669433594,20002.87890625,601.5070190429688
2020-05-06,93.87391662597656,19909.025390625,599.716064453125
2020-05-07,94.50952911376952,20192.58203125,598.7516479492188
2020-05-08,94.58519744873048,20112.708984375,600.26708984375
2020-05-12,92.39081573486328,20983.353515625,587.8677368164062
2020-05-13,89.47002410888672,20729.74609375,577.2594604492188
2020-05-14,88.74362182617188,20072.76953125,567.2022094726562
2020-05-15,89.59110260009766,20174.61328125,567.7532348632812
2020-05-18,94.31279754638672,21440.642578125,593.10302734375
2020-05-19,94.60033416748048,21885.947265625,594.0674438476562
2020-05-20,96.93092346191406,22916.345703125,609.22216796875
2020-05-21,95.11486053466795,22500.994140625,594.8939819335938
2020-05-22,97.06710052490234,21973.4453125,600.6803588867188
2020-05-25,100.03330993652344,22364.935546875,625.4791870117188
2020-05-26,101.39533233642578,22089.296875,623.41259765625
2020-05-27,102.68169403076172,22081.306640625,629.75
2020-05-28,105.02740478515624,22514.7421875,647.5224609375
2020-05-29,104.24046325683594,22081.306640625,643.8026123046875
2020-06-01,104.21018981933594,21997.416015625,646.8336791992188
2020-06-02,104.54312896728516,22191.1640625,650.966796875
2020-06-03,105.84461975097656,21795.6796875,657.5797729492188
2020-06-04,105.07280731201172,19974.044921875,647.9358520507812
2020-06-05,107.44878387451172,20373.525390625,653.7222290039062
2020-06-08,106.44300842285156,20475.392578125,650.27783203125
2020-06-09,105.9942626953125,20221.72265625,653.0333251953125
2020-06-10,107.27857208251952,20213.732421875,654.6866455078125
2020-06-11,104.91112518310548,19456.71875,646.8336791992188
2020-06-15,101.739013671875,19033.267578125,642.3114013671875
2020-06-16,103.17807006835938,19446.73046875,642.8959350585938
2020-06-17,106.2108917236328,19231.009765625,645.5259399414062
2020-06-18,106.62870025634766,18901.4375,638.8047485351562
2020-06-19,107.43331146240234,18979.337890625,637.197509765625
2020-06-22,106.69058227539062,19045.25,633.3986206054688
2020-06-23,107.88204193115234,19614.51171875,639.3892211914062
2020-06-25,106.5667953491211,19724.3671875,628.1385498046875
2020-06-26,106.25730895996094,19700.400390625,622.7323608398438
2020-06-29,107.4642562866211,19109.16796875,623.1707153320312
2020-06-30,109.027099609375,18677.728515625,633.1063232421875
2020-07-02,109.04256439208984,18677.728515625,634.1290893554688
2020-07-03,110.89940643310548,18963.357421875,646.5487060546875
2020-07-06,111.02318572998048,18092.490234375,657.21484375
2020-07-07,111.10055541992188,18601.828125,654.4387817382812
2020-07-08,110.17213439941406,18915.419921875,651.3704223632812
2020-07-09,108.2379379272461,18563.876953125,639.2431030273438
2020-07-10,106.97891235351562,18521.931640625,642.8959350585938
2020-07-13,108.15084075927734,17980.6328125,641.1424560546875
2020-07-14,108.64177703857422,17657.056640625,640.1198120117188
2020-07-15,109.63951873779295,17826.8359375,644.3571166992188
2020-07-16,109.3227767944336,18094.48828125,642.6036376953125
2020-07-17,108.84767150878906,18342.1640625,642.0192260742188
2020-07-20,109.59200286865234,18380.1171875,646.2564697265625
2020-07-21,110.6055679321289,18396.095703125,654.1466064453125
2020-07-22,111.80918884277344,18210.3359375,654.00048828125
2020-07-23,112.5851821899414,18799.568359375,654.73095703125
2020-07-24,114.32726287841795,18973.345703125,653.1237182617188
2020-07-27,115.34082794189452,19684.419921875,666.4200439453125
2020-07-28,116.63946533203124,19638.48046875,672.7029418945312
2020-07-29,116.27520751953124,19742.345703125,675.6251831054688
2020-07-30,114.81822204589844,19576.560546875,661.7444458007812
2020-07-31,114.42229461669922,19586.548828125,662.7672119140625
2020-08-03,114.8974151611328,20035.962890625,670.0728759765625
2020-08-04,117.9856185913086,20333.576171875,680.8851928710938
2020-08-05,117.9539566040039,20842.9140625,688.1907958984375
2020-08-06,118.20733642578124,20773.005859375,686.4375
2020-08-07,118.17565155029295,20299.62109375,675.0407104492188
2020-08-10,122.26158905029295,20505.35546875,680.7391357421875
2020-08-11,125.74576568603516,20525.328125,693.3048095703125
2020-08-12,128.46969604492188,20733.05859375,710.6921997070312
2020-08-13,126.75931549072266,20886.857421875,708.3543090820312
2020-08-14,126.3475341796875,20729.0625,705.5781860351562
2020-08-17,125.74576568603516,20543.3046875,703.0942993164062
2020-08-18,126.71180725097656,20792.98046875,701.9254760742188
2020-08-19,127.48780822753906,20527.32421875,707.7699584960938
2020-08-20,126.61675262451172,19876.169921875,697.1036987304688
2020-08-21,126.87017059326172,19918.1171875,701.0487060546875
2020-08-24,126.85431671142578,19932.09765625,703.3865356445312
2020-08-25,126.93353271484376,19804.265625,703.0942993164062
2020-08-26,126.56925964355467,19940.087890625,702.6559448242188
2020-08-27,125.74576568603516,19610.515625,695.4965209960938
2020-08-28,123.38603973388672,19346.859375,689.798095703125
2020-08-31,122.57833099365234,19340.8671875,680.8851928710938
2020-09-01,127.50365447998048,19878.169921875,690.382568359375
2020-09-02,128.1846466064453,19954.0703125,693.1586303710938
2020-09-03,128.83395385742188,19966.0546875,691.8436889648438
