Date,NLMK.ME,GMKN.ME,CHMF.ME
2020-09-04,127.94711303710938,19864.1875,688.1907958984375
2020-09-07,126.82266235351562,19990.0234375,690.745849609375
2020-09-08,126.3634033203125,19874.173828125,690.745849609375
2020-09-09,126.2842025756836,19630.490234375,702.6296997070312
2020-09-10,127.12355041503906,19706.392578125,721.3466796875
2020-09-11,129.4515838623047,19324.888671875,720.009765625
2020-09-14,131.89048767089844,19460.7109375,732.1906127929688
2020-09-15,133.6642608642578,19574.5625,740.063720703125
2020-09-16,132.66651916503906,19246.98828125,733.5275268554688
2020-09-17,133.07827758789062,19416.76953125,734.2703247070312
2020-09-18,132.08055114746094,19304.9140625,728.62548828125
2020-09-21,131.33619689941406,18595.8359375,715.9989013671875
2020-09-22,131.74795532226562,18597.830078125,723.27783203125
2020-09-23,131.2886962890625,18877.46875,721.9408569335938
2020-09-24,132.76153564453125,18739.6484375,725.0603637695312
2020-09-25,133.39500427246094,18825.537109375,730.705078125
2020-09-28,135.16873168945312,18749.634765625,727.8828125
2020-09-29,138.11444091796875,18723.66796875,746.1539916992188
2020-09-30,136.4198760986328,18781.59375,738.4296264648438
2020-10-01,136.0556182861328,18707.69140625,739.9151000976562
2020-10-02,137.40176391601562,18843.513671875,744.2230224609375
2020-10-05,137.76602172851562,19201.048828125,748.2338256835938
2020-10-06,137.2908935546875,18873.474609375,740.50927734375
2020-10-07,136.879150390625,18591.83984375,737.538330078125
2020-10-08,137.6234893798828,18923.41015625,742.7374877929688
2020-10-09,137.90841674804688,19412.7734375,742.7374877929688
2020-10-12,140.96945190429688,19504.654296875,750.1648559570312
2020-10-13,136.80125427246094,19608.51953125,738.1325073242188
2020-10-14,138.39688110351562,19748.337890625,746.748291015625
2020-10-15,138.39688110351562,19748.337890625,746.748291015625
2020-10-16,138.39688110351562,19748.337890625,746.748291015625
2020-10-19,138.46202087402344,19888.15625,736.9441528320312
2020-10-20,140.39956665039062,20151.8125,747.490966796875
2020-10-21,139.04818725585938,19804.265625,748.3822631835938
2020-10-22,146.17967224121094,19654.458984375,784.6279296875
2020-10-23,146.440185546875,19764.31640625,789.9756469726562
2020-10-26,147.07518005371094,19538.609375,794.2835083007812
2020-10-27,147.1891632080078,19195.056640625,789.678466796875
2020-10-28,146.0819854736328,18623.798828125,776.0121459960938
2020-10-29,147.4333953857422,18971.345703125,782.1026000976562
2020-10-30,151.27593994140625,18921.412109375,807.5042114257812
2020-11-02,153.44142150878906,19298.921875,811.6635131835938
2020-11-03,154.9882354736328,19532.619140625,819.68505859375
2020-11-05,152.0411834716797,19670.439453125,797.5515747070312
2020-11-06,153.47401428222656,20137.83203125,810.029541015625
2020-11-09,156.20938110351562,20663.150390625,814.9314575195312
2020-11-10,156.1442413330078,20605.224609375,808.5440673828125
2020-11-11,158.032958984375,20603.228515625,813.2974853515625
2020-11-12,157.90269470214844,20477.390625,814.1887817382812
2020-11-13,159.87283325195312,20409.478515625,818.34814453125
2020-11-16,163.56883239746094,20649.16796875,840.6303100585938
2020-11-17,158.83078002929688,20533.318359375,825.1814575195312
2020-11-18,156.90951538085938,20741.046875,832.1631469726562
2020-11-19,155.29759216308594,20639.181640625,816.1199951171875
2020-11-20,155.2650146484375,20725.068359375,820.1307373046875
2020-11-23,154.6463165283203,20962.759765625,826.2212524414062
2020-11-24,157.23513793945312,21436.14453125,846.1265869140625
2020-11-25,158.55398559570312,21434.146484375,837.3623046875
2020-11-26,160.73577880859375,21573.966796875,849.5432739257812
2020-11-27,161.20794677734375,21709.791015625,851.7714233398438
2020-11-30,157.2677001953125,21488.078125,837.0651245117188
2020-12-01,159.10757446289062,21839.62109375,846.4236450195312
2020-12-02,164.78997802734375,22868.283203125,868.40869140625
2020-12-03,155.16732788085938,23171.888671875,851.1771850585938
2020-12-04,155.9163055419922,23123.94921875,877.1729736328125
2020-12-07,160.5078125,23050.046875,894.9210815429688
2020-12-08,161.3544921875,22800.373046875,892.006591796875
2020-12-09,161.20794677734375,23191.86328125,903.3579711914062
2020-12-10,163.0152587890625,23890.955078125,918.0841064453124
2020-12-11,166.09255981445312,23918.91796875,935.2647094726562
2020-12-14,171.04226684570312,23888.95703125,971.0062255859376
2020-12-15,171.04226684570312,23441.537109375,966.4044189453124
2020-12-16,173.8264923095703,23267.763671875,973.9208984375
2020-12-17,173.04495239257812,23435.544921875,954.1324462890624
2020-12-18,174.1195526123047,23435.544921875,969.9324340820312
2020-12-21,170.27700805664062,23223.822265625,960.2684936523438
2020-12-22,175.66635131835938,23703.19921875,984.1983642578124
2020-12-23,177.31082153320312,23316.048828125,996.1633911132812
2020-12-24,178.58082580566406,23206.162109375,1013.8041381835938
2020-12-25,182.2279815673828,23338.02734375,1041.2623291015625
2020-12-28,184.0635986328125,23611.74609375,1054.60791015625
2020-12-29,176.01708984375,23613.744140625,1024.8486328125
2020-12-30,174.59219360351562,23651.705078125,1010.8895874023438
2021-01-04,180.1912078857422,24514.818359375,1026.996337890625
2021-01-05,181.80050659179688,24554.77734375,1023.1614990234376
2021-01-06,180.5935516357422,25018.302734375,1019.0195922851562
2021-01-08,180.5935516357422,25018.302734375,1019.0195922851562
2021-01-11,183.0074920654297,26310.974609375,1029.9110107421875
2021-01-12,182.63868713378903,25729.5703125,1021.7808837890624
2021-01-13,179.72183227539062,25965.328125,1002.9129028320312
2021-01-14,187.0810089111328,26342.939453125,1047.398193359375
2021-01-15,183.8121490478516,25713.5859375,1037.12060546875
2021-01-18,183.4936370849609,25759.5390625,1036.660400390625
2021-01-19,183.5606842041016,25731.568359375,1026.5362548828125
2021-01-20,187.5336456298828,26458.8203125,1027.45654296875
2021-01-21,186.09197998046875,26446.833984375,1028.5302734375
2021-01-22,183.9797821044922,26139.150390625,1014.5712890625
2021-01-25,183.7115478515625,25805.4921875,999.844970703125
2021-01-26,183.3762969970703,25755.54296875,1008.8953857421876
2021-01-27,182.73927307128903,25064.255859375,983.8916625976562
2021-01-28,179.4703826904297,25176.138671875,980.6702270507812
2021-01-29,175.96681213378906,24337.0,965.9441528320312
2021-02-01,176.2685546875,24680.6484375,979.1362915039062
2021-02-02,178.6322021484375,24920.40234375,989.7207641601562
2021-02-03,178.0957794189453,25144.171875,978.5228271484376
2021-02-04,177.8275604248047,25673.626953125,988.8003540039062
2021-02-05,175.59800720214844,25270.04296875,984.3518676757812
2021-02-08,178.062255859375,25715.5859375,994.1693115234376
2021-02-09,173.6031494140625,25353.95703125,984.3518676757812
2021-02-10,172.99966430664062,25329.982421875,984.3518676757812
2021-02-11,173.15054321289062,25557.74609375,980.82373046875
2021-02-12,174.10604858398438,25363.947265625,985.5789794921876
2021-02-15,173.4019775390625,26263.021484375,985.5789794921876
2021-02-16,174.323974609375,26107.181640625,996.010009765625
2021-02-17,172.228515625,26253.033203125,990.0275268554688
2021-02-18,171.5747528076172,26694.578125,983.4314575195312
2021-02-19,174.87718200683594,28111.125,1003.5264892578124
2021-02-22,179.30274963378906,25879.416015625,1023.9285278320312
2021-02-24,176.38589477539062,24346.990234375,994.7827758789062
2021-02-25,183.57745361328125,23346.01953125,1038.347900390625
2021-02-26,186.22608947753903,23403.9609375,1029.9110107421875
2021-03-01,187.9527282714844,24117.2265625,1050.61962890625
2021-03-02,186.05844116210935,23711.642578125,1042.336181640625
2021-03-03,189.89730834960935,23246.12109375,1057.3690185546875
2021-03-04,185.6561279296875,22400.990234375,1037.4273681640625
2021-03-05,177.7437286376953,21979.421875,1019.4799194335938
2021-03-09,175.76564025878906,22818.560546875,1000.918701171875
2021-03-10,175.01129150390625,23076.296875,1025.6158447265625
2021-03-11,178.86688232421875,23262.10546875,1042.9495849609375
2021-03-12,180.96234130859372,23647.708984375,1078.537841796875
2021-03-15,181.3311462402344,23875.474609375,1096.1785888671875
2021-03-16,180.97911071777344,23088.283203125,1102.9281005859375
2021-03-17,180.05711364746094,22692.689453125,1094.1844482421875
2021-03-18,183.4936370849609,22720.662109375,1095.2581787109375
2021-03-19,182.30343627929688,22646.736328125,1091.42333984375
2021-03-22,183.1751251220703,22684.69921875,1083.75341796875
2021-03-23,178.8836669921875,22233.162109375,1061.2039794921875
2021-03-24,182.11903381347656,21380.0390625,1081.91259765625
2021-03-25,182.55487060546875,21016.41015625,1061.9708251953125
2021-03-26,188.42210388183597,21913.490234375,1085.134033203125
2021-03-29,192.42860412597656,23018.35546875,1108.1436767578125
2021-03-30,197.5079498291016,23190.177734375,1137.7493896484375
2021-03-31,203.22433471679688,23683.671875,1179.93359375
2021-04-01,198.0108642578125,23717.63671875,1152.4754638671875
2021-04-02,200.13983154296875,23795.55859375,1169.656005859375
2021-04-05,197.5414581298828,23717.63671875,1154.7763671875
2021-04-06,199.63690185546875,23162.208984375,1156.770751953125
2021-04-07,201.7491149902344,23579.779296875,1166.2813720703125
2021-04-08,203.89483642578125,23763.58984375,1188.5238037109375
2021-04-09,205.3197479248047,24414.921875,1180.54736328125
2021-04-12,213.70152282714844,25335.974609375,1228.4073486328125
2021-04-13,213.73504638671875,25268.044921875,1255.0985107421875
2021-04-14,210.43263244628903,24932.390625,1232.8558349609375
2021-04-15,212.4610290527344,25064.255859375,1274.7333984375
2021-04-16,221.5133209228516,25453.853515625,1344.9893798828125
2021-04-19,219.4681701660156,25210.103515625,1330.570068359375
2021-04-20,218.3282623291016,25158.158203125,1332.25732421875
2021-04-21,223.64230346679688,25214.1015625,1386.8668212890625
2021-04-22,228.18521118164065,25729.5703125,1441.7833251953125
2021-04-23,230.2471618652344,25753.544921875,1442.3968505859375
2021-04-26,234.77330017089844,26382.8984375,1445.7716064453125
2021-04-27,227.64878845214844,26922.345703125,1391.0086669921875
2021-04-28,224.8827972412109,26265.021484375,1375.3621826171875
2021-04-29,224.37991333007807,26279.005859375,1378.73681640625
2021-04-30,222.535888671875,25709.591796875,1363.7039794921875
2021-05-04,221.8150787353516,26145.14453125,1339.0068359375
2021-05-05,225.46951293945312,26584.69140625,1340.84765625
2021-05-06,223.6590576171875,26794.4765625,1344.9893798828125
2021-05-07,230.1968536376953,27002.263671875,1398.6785888671875
2021-05-10,234.59605407714844,27146.115234375,1412.3309326171875
2021-05-11,234.578857421875,27254.00390625,1393.1561279296875
2021-05-12,236.50726318359372,27293.962890625,1397.298095703125
2021-05-13,230.911376953125,27333.921875,1364.4708251953125
2021-05-14,230.63589477539065,27343.912109375,1359.25537109375
2021-05-17,231.1524353027344,27349.90625,1355.1136474609375
2021-05-18,234.1311492919922,27335.921875,1367.9989013671875
2021-05-19,228.9657440185547,27000.263671875,1352.045654296875
2021-05-20,233.25303649902344,27128.134765625,1389.1678466796875
2021-05-21,231.92724609375,27022.2421875,1360.6358642578125
2021-05-24,233.59739685058597,26916.3515625,1365.5445556640625
2021-05-25,237.4026031494141,26736.537109375,1374.7484130859375
2021-05-26,229.5167236328125,26908.359375,1337.626220703125
2021-05-27,229.48228454589844,26930.3359375,1340.84765625
2021-05-28,226.76182556152344,27200.060546875,1347.904052734375
2021-05-31,225.4360198974609,26341.1796875,1355.6644287109375
2021-06-01,228.41476440429688,26678.96484375,1355.9864501953125
2021-06-02,228.08763122558597,26894.826171875,1351.3172607421875
2021-06-03,227.0201110839844,26569.03515625,1337.953857421875
2021-06-04,225.65988159179688,26375.158203125,1325.556396484375
2021-06-07,227.27838134765625,26219.2578125,1354.537353515625
2021-06-08,224.85061645507807,26055.36328125,1329.58154296875
2021-06-09,225.5565643310547,26427.125,1333.9287109375
2021-06-10,227.7260284423828,26123.3203125,1362.7486572265625
2021-06-11,234.66490173339844,26185.279296875,1391.24658203125
2021-06-14,234.59605407714844,26305.203125,1385.611328125
2021-06-15,229.56837463378903,26087.341796875,1367.0958251953125
2021-06-16,226.15921020507807,25753.5546875,1346.8092041015625
2021-06-17,224.12747192382807,24906.095703125,1315.091064453125
2021-06-18,223.697021484375,25056.0,1305.2696533203125
2021-06-21,223.0255126953125,25205.904296875,1288.84716796875
2021-06-22,220.7096405029297,24996.0390625,1286.43212890625
2021-06-23,218.63331604003903,25337.8203125,1290.1351318359375
2021-06-24,210.09739685058597,24418.408203125,1280.6361083984375
2021-06-25,205.5188751220703,24708.22265625,1261.476318359375
2021-06-28,205.58985900878903,24920.087890625,1265.5015869140625
2021-06-29,200.7983856201172,24712.220703125,1241.3505859375
2021-06-30,204.08143615722656,24794.16796875,1264.696533203125
2021-07-01,201.8986358642578,24568.3125,1261.154296875
2021-07-02,203.60227966308597,24978.05078125,1267.2725830078125
2021-07-05,201.7744140625,24834.142578125,1252.4600830078125
2021-07-06,197.160400390625,24512.34765625,1229.436279296875
2021-07-07,202.5552520751953,24722.21484375,1277.5767822265625
2021-07-08,200.3724822998047,24506.3515625,1254.231201171875
2021-07-09,206.65463256835935,24766.185546875,1306.5577392578125
2021-07-12,207.6129150390625,25101.970703125,1308.972900390625
2021-07-13,212.33343505859372,25677.603515625,1345.0380859375
2021-07-14,210.2038726806641,25747.55859375,1330.86962890625
2021-07-15,213.84185791015625,25665.611328125,1352.2833251953125
2021-07-16,211.3218994140625,25223.89453125,1342.139892578125
2021-07-19,207.1515350341797,25081.984375,1343.9111328125
2021-07-20,212.59962463378903,25044.0078125,1376.2730712890625
2021-07-21,214.8533935546875,25004.033203125,1377.56103515625
2021-07-22,218.98825073242188,25075.98828125,1401.2288818359375
2021-07-23,218.2783966064453,25000.037109375,1398.974853515625
2021-07-26,219.96429443359372,25044.0078125,1406.381103515625
2021-07-27,226.15771484375,25423.765625,1434.073974609375
2021-07-28,227.4354553222656,25673.607421875,1437.777099609375
2021-07-29,229.01486206054688,25253.875,1444.378173828125
2021-07-30,228.78414916992188,25299.845703125,1442.2852783203125
2021-08-02,227.47093200683597,25277.859375,1438.582275390625
2021-08-03,229.1390686035156,25537.693359375,1437.133056640625
2021-08-04,228.83740234375,25473.734375,1441.963134765625
2021-08-05,231.286376953125,25483.728515625,1442.92919921875
2021-08-06,228.2162933349609,25169.927734375,1425.70166015625
2021-08-09,225.16392517089844,24876.115234375,1399.1358642578125
2021-08-10,227.41769409179688,24578.306640625,1423.28662109375
2021-08-11,225.30589294433597,24494.359375,1423.9306640625
2021-08-12,223.65550231933597,24614.283203125,1407.5081787109375
2021-08-13,222.4665069580078,24462.380859375,1407.9910888671875
2021-08-16,222.7149658203125,24326.466796875,1414.75341796875
2021-08-17,222.8924102783203,24624.27734375,1404.93212890625
2021-08-18,218.3138885498047,24310.4765625,1377.2391357421875
2021-08-19,213.71763610839844,23674.8828125,1355.3424072265625
2021-08-20,211.0911865234375,23528.9765625,1341.656982421875
2021-08-23,211.17991638183597,23858.765625,1356.469482421875
2021-08-24,212.1914520263672,24010.66796875,1359.3675537109375
2021-08-25,216.0068817138672,23968.6953125,1374.6630859375
2021-08-26,215.2437896728516,23756.830078125,1371.281982421875
2021-08-27,217.65728759765625,23932.71875,1392.53466796875
2021-08-30,222.4665069580078,24284.494140625,1403.0
2021-08-31,219.16571044921875,24036.65234375,1384.162353515625
2021-09-01,217.7815093994141,24072.62890625,1406.2164306640625
2021-09-02,218.4913482666016,23920.7265625,1428.3975830078125
2021-09-03,218.34939575195312,24376.435546875,1393.5174560546875
2021-09-06,222.78286743164065,24660.25390625,1407.9097900390625
2021-09-07,222.36959838867188,24394.423828125,1409.2642822265625
2021-09-08,222.1817169189453,24164.5703125,1405.369873046875
2021-09-09,213.72802734375,24074.626953125,1377.4317626953125
2021-09-10,217.7294464111328,24520.34375,1385.559326171875
2021-09-13,221.0545654296875,24424.404296875,1398.427734375
2021-09-14,215.51271057128903,24024.66015625,1374.72265625
2021-09-15,215.73812866210935,23890.744140625,1374.8919677734375
2021-09-16,212.9766082763672,23429.0390625,1365.74853515625
2021-09-17,208.5618896484375,23357.0859375,1331.03759765625
2021-09-20,200.95358276367188,22667.525390625,1285.828857421875
2021-09-21,202.1183013916016,22557.595703125,1286.1673583984375
2021-09-22,206.8335876464844,22997.314453125,1321.894287109375
2021-09-23,209.4824066162109,23065.271484375,1327.4818115234375
2021-09-24,210.891357421875,22835.41796875,1327.4818115234375
2021-09-27,209.7454071044922,22741.478515625,1328.83642578125
2021-09-28,204.823486328125,22441.669921875,1295.6494140625
2021-09-29,205.36827087402344,22167.845703125,1304.1156005859375
2021-09-30,203.24546813964844,21756.107421875,1287.5220947265625
2021-10-01,199.2252655029297,22017.94140625,1268.896728515625
2021-10-04,192.6125946044922,21618.1953125,1238.9266357421875
2021-10-05,195.58078002929688,21774.095703125,1253.996337890625
2021-10-06,196.70794677734372,21326.3828125,1293.4482421875
2021-10-07,203.7714691162109,22255.7890625,1324.095458984375
2021-10-08,208.1861724853516,22619.556640625,1341.3663330078125
2021-10-11,208.5618896484375,22599.5703125,1351.1868896484375
2021-10-12,205.80035400390625,22619.556640625,1349.4937744140625
2021-10-13,201.70501708984372,22715.49609375,1345.2607421875
2021-10-14,202.1370849609375,22877.392578125,1351.3563232421875
2021-10-15,198.83074951171875,23039.2890625,1323.7568359375
2021-10-18,205.7252197265625,23075.265625,1379.8023681640625
2021-10-19,208.0546722412109,23568.951171875,1398.427734375
2021-10-20,207.3971710205078,23610.923828125,1376.7545166015625
2021-10-21,212.0936584472656,23225.169921875,1382.511474609375
2021-10-22,211.4737243652344,22833.419921875,1372.3521728515625
2021-10-25,214.0474090576172,22899.37890625,1379.9715576171875
2021-10-26,217.8985137939453,22779.455078125,1383.52734375
2021-10-27,215.56906127929688,22335.73828125,1380.4796142578125
2021-10-28,211.7367248535156,22313.751953125,1370.658935546875
2021-10-29,210.2902069091797,22135.865234375,1365.91796875
2021-11-01,213.032958984375,22313.751953125,1404.5233154296875
2021-11-02,211.69915771484372,22123.873046875,1395.718505859375
2021-11-03,209.5387725830078,21939.990234375,1395.718505859375
2021-11-05,207.41595458984372,21610.201171875,1377.60107421875
2021-11-08,209.3321228027344,21886.025390625,1414.5133056640625
2021-11-09,213.032958984375,22215.814453125,1419.2542724609375
2021-11-10,209.9708404541016,21856.044921875,1397.242431640625
2021-11-11,211.09800720214844,22031.931640625,1418.0689697265625
2021-11-12,207.3783721923828,22165.845703125,1415.867919921875
2021-11-15,207.73532104492188,22347.73046875,1414.5133056640625
2021-11-16,208.6182556152344,22605.56640625,1416.037109375
2021-11-17,209.8957061767578,22581.580078125,1420.6087646484375
2021-11-18,210.6847076416016,22285.76953125,1438.3876953125
2021-11-19,208.43038940429688,22031.931640625,1411.8040771484375
2021-11-22,206.1760711669922,21618.1953125,1406.893798828125
2021-11-23,208.11102294921875,22325.744140625,1411.634765625
2021-11-24,208.80612182617188,22153.853515625,1400.62890625
2021-11-25,209.8957061767578,22127.87109375,1403.845947265625
2021-11-26,205.0677032470703,21620.1953125,1366.59521484375
2021-11-29,206.45787048339844,21572.224609375,1371.505615234375
2021-11-30,202.9261016845703,21540.24609375,1325.619384765625
2021-12-01,204.5792694091797,22185.833984375,1333.408203125
2021-12-02,204.2786865234375,22105.884765625,1342.0435791015625
2021-12-03,206.2700042724609,21812.072265625,1323.5875244140625
2021-12-06,206.13999938964844,21812.072265625,1315.290771484375
2021-12-07,207.7400054931641,21878.029296875,1355.2506103515625
2021-12-08,208.33999633789065,21973.96875,1349.6629638671875
2021-12-09,211.66000366210935,22039.92578125,1353.5574951171875
2021-12-10,212.0200042724609,21844.052734375,1347.6312255859375
2021-12-13,204.8000030517578,20886.6640625,1336.6505126953125
2021-12-14,198.0800018310547,20944.626953125,1305.1494140625
2021-12-15,201.13999938964844,21132.505859375,1293.157470703125
2021-12-16,210.66000366210935,21388.34375,1349.3583984375
2021-12-17,209.5399932861328,21770.099609375,1340.76708984375
2021-12-20,214.6999969482422,21672.162109375,1353.4749755859375
2021-12-21,211.77999877929688,21668.1640625,1380.1435546875
2021-12-22,212.27999877929688,21874.033203125,1401.263671875
2021-12-23,211.7400054931641,21916.005859375,1409.8548583984375
2021-12-24,212.33999633789065,21808.07421875,1411.2867431640625
2021-12-27,214.3999938964844,22357.724609375,1426.3214111328125
2021-12-28,216.6000061035156,22623.5546875,1423.9945068359375
2021-12-29,215.44000244140625,22567.58984375,1404.4853515625
2021-12-30,216.8800048828125,22825.42578125,1431.1539306640625
2022-01-03,218.0,23281.134765625,1444.040771484375
2022-01-04,218.27999877929688,23269.142578125,1437.4183349609375
2022-01-05,217.0,23437.03515625,1426.3214111328125
2022-01-06,213.6000061035156,23233.1640625,1416.119384765625
2022-01-10,211.8999938964844,23552.9609375,1384.26025390625
2022-01-11,217.4600067138672,23688.873046875,1410.391845703125
2022-01-12,220.4199981689453,23976.689453125,1417.9091796875
2022-01-13,219.47999572753903,22758.0,1391.5985107421875
2022-01-14,213.3000030517578,22548.0,1376.2059326171875
2022-01-17,210.16000366210935,21818.0,1356.8756103515625
2022-01-18,210.16000366210935,21818.0,1356.8756103515625
2022-01-19,210.22000122070312,21956.0,1316.0673828125
2022-01-20,212.8800048828125,22554.0,1351.506103515625
2022-01-21,207.5,22192.0,1326.4483642578125
2022-01-24,197.17999267578125,21072.0,1252.5281982421875
2022-01-25,193.17999267578125,20996.0,1247.15869140625
2022-01-26,203.0200042724609,22064.0,1291.188720703125
2022-01-27,206.94000244140625,22036.0,1308.550048828125
2022-01-28,212.33999633789065,22140.0,1329.1331787109375
2022-01-31,212.33999633789065,22140.0,1329.1331787109375
2022-02-01,214.3800048828125,21826.0,1369.5836181640625
2022-02-02,218.5200042724609,21784.0,1398.9368896484375
2022-02-03,216.1000061035156,21406.0,1391.5985107421875
2022-02-04,216.82000732421875,21360.0,1391.4195556640625
2022-02-07,220.32000732421875,21440.0,1392.493408203125
2022-02-08,227.8600006103516,22372.0,1457.464599609375
2022-02-09,232.33999633789065,22798.0,1499.8836669921875
2022-02-10,230.8000030517578,22668.0,1492.1873779296875
2022-02-11,227.67999267578125,22078.0,1469.0985107421875
2022-02-14,226.55999755859372,21948.0,1432.048828125
2022-02-15,234.3999938964844,22272.0,1470.5302734375
2022-02-16,235.1999969482422,22380.0,1483.9541015625
2022-02-17,226.82000732421875,21698.0,1438.4923095703125
2022-02-18,228.27999877929688,21490.0,1461.5811767578125
2022-02-21,208.8600006103516,20200.0,1373.7001953125
2022-02-22,218.7400054931641,21306.0,1422.920654296875
2022-02-24,168.3000030517578,17616.0,1059.7626953125
2022-02-25,187.5,20000.0,1261.8353271484375
2022-03-24,183.0,20990.0,1145.495849609375
2022-03-25,173.0,21070.0,1038.463623046875
2022-03-28,163.5,20850.0,943.0653686523438
2022-03-29,158.02000427246094,20028.0,907.2685546875
2022-03-30,167.0,20462.0,946.823974609375
2022-03-31,171.89999389648438,20974.0,984.4105224609376
2022-04-01,173.1999969482422,21500.0,1067.280029296875
2022-04-04,173.1999969482422,21500.0,1060.4786376953125
2022-04-05,162.5,20986.0,978.1461181640624
2022-04-06,160.5,21150.0,950.2246704101562
2022-04-07,160.52000427246094,21150.0,953.9833374023438
2022-04-08,161.13999938964844,21112.0,953.9833374023438
2022-04-11,157.1999969482422,21006.0,911.0272216796876
2022-04-12,155.44000244140625,20990.0,926.7777709960938
2022-04-13,155.0,20794.0,906.9105834960938
2022-04-14,150.1999969482422,20004.0,873.0826416015625
2022-04-15,155.22000122070312,20240.0,868.966064453125
2022-04-18,148.0,19886.0,871.2927856445312
2022-04-19,149.16000366210938,19676.0,897.96142578125
2022-04-20,156.5,20590.0,935.1900024414062
2022-04-21,156.5,20590.0,935.1900024414062
2022-04-22,155.86000061035156,19700.0,1061.800048828125
2022-04-25,155.86000061035156,19700.0,1061.800048828125
2022-04-26,157.97999572753906,20994.0,1069.800048828125
2022-04-27,158.16000366210938,21272.0,1080.0
2022-04-28,157.24000549316406,21000.0,1059.800048828125
2022-04-29,158.60000610351562,21550.0,1095.0
2022-05-04,155.0,21352.0,1081.0
2022-05-05,157.94000244140625,21352.0,1081.0
2022-05-06,162.0,21766.0,1108.0
2022-05-11,159.3800048828125,21330.0,1125.0
2022-05-12,156.0,21238.0,1092.5999755859375
2022-05-13,155.10000610351562,21200.0,1082.199951171875
2022-05-16,155.10000610351562,21200.0,1082.199951171875
2022-05-17,159.0,21348.0,1114.0
2022-05-18,160.3000030517578,21416.0,1144.0
2022-05-19,161.6199951171875,21300.0,1150.5999755859375
2022-05-20,161.6199951171875,21300.0,1150.5999755859375
2022-05-23,161.6199951171875,21300.0,1150.5999755859375
2022-05-24,161.6199951171875,21300.0,1150.5999755859375
